date,revenue_charging_energy
2023-04-03 15:00:00,-337.4200
2023-04-03 16:00:00,-361.1400
2023-04-03 17:00:00,0
2023-04-03 18:00:00,0
2023-04-03 19:00:00,0
2023-04-03 20:00:00,0
2023-04-03 21:00:00,-348.7800
2023-04-03 22:00:00,0
2023-04-03 23:00:00,-74.6500
2023-04-04 00:00:00,-4584.3100
2023-04-04 01:00:00,-7089.2300
2023-04-04 02:00:00,-6903.8200
2023-04-04 03:00:00,-3733.9600
2023-04-04 04:00:00,0
2023-04-04 05:00:00,0
2023-04-04 06:00:00,0
2023-04-04 07:00:00,0
2023-04-04 08:00:00,0
2023-04-04 09:00:00,0
2023-04-04 10:00:00,-4409.6400
2023-04-04 11:00:00,-3681.4000
2023-04-04 12:00:00,-6293.7200
2023-04-04 13:00:00,-4331.4400
2023-04-04 14:00:00,-794.0600
2023-04-04 15:00:00,-94.9300
2023-04-04 16:00:00,0
2023-04-04 17:00:00,0
2023-04-04 18:00:00,0
2023-04-04 19:00:00,0
2023-04-04 20:00:00,0
2023-04-04 21:00:00,0
2023-04-04 22:00:00,-254.9800
2023-04-04 23:00:00,0
2023-04-05 00:00:00,-1038.9000
2023-04-05 01:00:00,-6256.2400
2023-04-05 02:00:00,-9534.7700
2023-04-05 03:00:00,-9794.5200
2023-04-05 04:00:00,0
2023-04-05 05:00:00,-474.6900
2023-04-05 06:00:00,0
2023-04-05 07:00:00,0
2023-04-05 08:00:00,0
2023-04-05 09:00:00,0
2023-04-05 10:00:00,-233.5200
2023-04-05 11:00:00,-719.8900
2023-04-05 12:00:00,-1446.7100
2023-04-05 13:00:00,-7422.4500
2023-04-05 14:00:00,-308.6900
2023-04-05 15:00:00,-5958.0100
2023-04-05 16:00:00,0
2023-04-05 17:00:00,0
2023-04-05 18:00:00,-641.5500
2023-04-05 19:00:00,0
2023-04-05 20:00:00,0
2023-04-05 21:00:00,-282.7700
2023-04-05 22:00:00,0
2023-04-05 23:00:00,0
2023-04-06 00:00:00,-10527.2100
2023-04-06 01:00:00,-6030.9300
2023-04-06 02:00:00,-9650.7000
2023-04-06 03:00:00,-9508.1400
2023-04-06 04:00:00,0
2023-04-06 05:00:00,-414.5300
2023-04-06 06:00:00,0
2023-04-06 07:00:00,0
2023-04-06 08:00:00,0
2023-04-06 09:00:00,0
2023-04-06 10:00:00,-1195.3500
2023-04-06 11:00:00,-803.2800
2023-04-06 12:00:00,-587.8200
2023-04-06 13:00:00,-3273.8200
2023-04-06 14:00:00,-3246.3600
2023-04-06 15:00:00,-3446.3700
2023-04-06 16:00:00,0
2023-04-06 17:00:00,0
2023-04-06 18:00:00,-1122.7000
2023-04-06 19:00:00,0
2023-04-06 20:00:00,0
2023-04-06 21:00:00,0
2023-04-06 22:00:00,-52.2400
2023-04-06 23:00:00,-1096.9800
2023-04-07 00:00:00,-6005.3600
2023-04-07 01:00:00,0
2023-04-07 02:00:00,-7492.1100
2023-04-07 03:00:00,-7439.0100
2023-04-07 04:00:00,-2063.4000
2023-04-07 05:00:00,-114.5700
2023-04-07 06:00:00,-85.0800
2023-04-07 07:00:00,-1908.5600
2023-04-07 08:00:00,0
2023-04-07 09:00:00,0
2023-04-07 10:00:00,0
2023-04-07 11:00:00,-181.5800
2023-04-07 12:00:00,0
2023-04-07 13:00:00,-1265.4300
2023-04-07 14:00:00,0
2023-04-07 15:00:00,0
2023-04-07 16:00:00,0
2023-04-07 17:00:00,-1678.4200
2023-04-07 18:00:00,-1079.6100
2023-04-07 19:00:00,-1827.1100
2023-04-07 20:00:00,-91.6000
2023-04-07 21:00:00,-11.5600
2023-04-07 22:00:00,0
2023-04-07 23:00:00,0
2023-04-08 00:00:00,-1147.8300
2023-04-08 01:00:00,-29.4800
2023-04-08 02:00:00,-5.7400
2023-04-08 03:00:00,-8.5800
2023-04-08 04:00:00,-9.1100
2023-04-08 05:00:00,0
2023-04-08 06:00:00,0
2023-04-08 07:00:00,0
2023-04-08 08:00:00,0
2023-04-08 09:00:00,-31.8500
2023-04-08 10:00:00,-465.0200
2023-04-08 11:00:00,-782.3400
2023-04-08 12:00:00,-1453.2600
2023-04-08 13:00:00,-4786.4500
2023-04-08 14:00:00,0
2023-04-08 15:00:00,0
2023-04-08 16:00:00,0
2023-04-08 17:00:00,0
2023-04-08 18:00:00,0
2023-04-08 19:00:00,0
2023-04-08 20:00:00,0
2023-04-08 21:00:00,-215.0600
2023-04-08 22:00:00,0
2023-04-08 23:00:00,0
2023-04-09 00:00:00,0
2023-04-09 01:00:00,0
2023-04-09 02:00:00,0
2023-04-09 03:00:00,0
2023-04-09 04:00:00,0
2023-04-09 05:00:00,0
2023-04-09 06:00:00,0
2023-04-09 07:00:00,-163.9200
2023-04-09 08:00:00,-184.1600
2023-04-09 09:00:00,0
2023-04-09 10:00:00,-1847.6600
2023-04-09 11:00:00,-2090.1000
2023-04-09 12:00:00,-1914.3900
2023-04-09 13:00:00,-1571.5300
2023-04-09 14:00:00,-1392.9000
2023-04-09 15:00:00,0
2023-04-09 16:00:00,0
2023-04-09 17:00:00,-12.9600
2023-04-09 18:00:00,0
2023-04-09 19:00:00,0
2023-04-09 20:00:00,0
2023-04-09 21:00:00,-317.3300
2023-04-09 22:00:00,-61.6800
2023-04-09 23:00:00,0
2023-04-10 00:00:00,-4009.4400
2023-04-10 01:00:00,0
2023-04-10 02:00:00,0
2023-04-10 03:00:00,-2394.3500
2023-04-10 04:00:00,0
2023-04-10 05:00:00,0
2023-04-10 06:00:00,0
2023-04-10 07:00:00,-1529.8400
2023-04-10 08:00:00,0
2023-04-10 09:00:00,-298.5400
2023-04-10 10:00:00,-1338.1600
2023-04-10 11:00:00,-1160.3900
2023-04-10 12:00:00,-3804.0800
2023-04-10 13:00:00,-6427.6000
2023-04-10 14:00:00,-4673.1100
2023-04-10 15:00:00,-772.9800
2023-04-10 16:00:00,-187.5500
2023-04-10 17:00:00,-14.8400
2023-04-10 18:00:00,0
2023-04-10 19:00:00,0
2023-04-10 20:00:00,0
2023-04-10 21:00:00,-238.0600
2023-04-10 22:00:00,-50.4200
2023-04-10 23:00:00,0
2023-04-11 00:00:00,-1198.9600
2023-04-11 01:00:00,-5551.9300
2023-04-11 02:00:00,-5253.9400
2023-04-11 03:00:00,-5585.6700
2023-04-11 04:00:00,0
2023-04-11 05:00:00,-292.8400
2023-04-11 06:00:00,0
2023-04-11 07:00:00,-375.6900
2023-04-11 08:00:00,0
2023-04-11 09:00:00,0
2023-04-11 10:00:00,-2058.6600
2023-04-11 11:00:00,-1943.0500
2023-04-11 12:00:00,-724.1500
2023-04-11 13:00:00,-4345.9300
2023-04-11 14:00:00,-1753.2900
2023-04-11 15:00:00,-731.6800
2023-04-11 16:00:00,-550.5600
2023-04-11 17:00:00,0
2023-04-11 18:00:00,0
2023-04-11 19:00:00,0
2023-04-11 20:00:00,0
2023-04-11 21:00:00,0
2023-04-11 22:00:00,-924.4900
2023-04-11 23:00:00,-42.9400
2023-04-12 00:00:00,-864.2700
2023-04-12 01:00:00,-6077.7400
2023-04-12 02:00:00,-5532.8800
2023-04-12 03:00:00,-5433.6100
2023-04-12 04:00:00,0
2023-04-12 05:00:00,-83.9400
2023-04-12 06:00:00,0
2023-04-12 07:00:00,0
2023-04-12 08:00:00,0
2023-04-12 09:00:00,0
2023-04-12 10:00:00,-5945.8000
2023-04-12 11:00:00,-1507.5000
2023-04-12 12:00:00,-1556.1300
2023-04-12 13:00:00,-6450.5700
2023-04-12 14:00:00,-1450.4900
2023-04-12 15:00:00,-3190.5600
2023-04-12 16:00:00,0
2023-04-12 17:00:00,0
2023-04-12 18:00:00,-2134.6400
2023-04-12 19:00:00,0
2023-04-12 20:00:00,0
2023-04-12 21:00:00,0
2023-04-12 22:00:00,0
2023-04-12 23:00:00,-197.6800
2023-04-13 00:00:00,0
2023-04-13 01:00:00,-4064.5300
2023-04-13 02:00:00,-5461.1000
2023-04-13 03:00:00,-5301.0700
2023-04-13 04:00:00,-4714.9000
2023-04-13 05:00:00,-131.5000
2023-04-13 06:00:00,0
2023-04-13 07:00:00,0
2023-04-13 08:00:00,0
2023-04-13 09:00:00,0
2023-04-13 10:00:00,-68.8100
2023-04-13 11:00:00,-673.3700
2023-04-13 12:00:00,-5408.4200
2023-04-13 13:00:00,-5772.3800
2023-04-13 14:00:00,-186.4800
2023-04-13 15:00:00,-1593.7800
2023-04-13 16:00:00,-97.9400
2023-04-13 17:00:00,-128.7500
2023-04-13 18:00:00,0
2023-04-13 19:00:00,0
2023-04-13 20:00:00,0
2023-04-13 21:00:00,0
2023-04-13 22:00:00,-93.8600
2023-04-13 23:00:00,-68.1300
2023-04-14 00:00:00,-37.2100
2023-04-14 01:00:00,0
2023-04-14 02:00:00,-6161.4300
2023-04-14 03:00:00,-746.3600
2023-04-14 04:00:00,-57.7800
2023-04-14 05:00:00,-244.7600
2023-04-14 06:00:00,0
2023-04-14 07:00:00,-301.1400
2023-04-14 08:00:00,0
2023-04-14 09:00:00,-60.1200
2023-04-14 10:00:00,-1542.2800
2023-04-14 11:00:00,-38.9300
2023-04-14 12:00:00,-107.7400
2023-04-14 13:00:00,-3297.3300
2023-04-14 14:00:00,-3748.2300
2023-04-14 15:00:00,-3213.3300
2023-04-14 16:00:00,-547.3000
2023-04-14 17:00:00,0
2023-04-14 18:00:00,-321.1500
2023-04-14 19:00:00,0
2023-04-14 20:00:00,0
2023-04-14 21:00:00,0
2023-04-14 22:00:00,0
2023-04-14 23:00:00,-69.2000
2023-04-15 00:00:00,0
2023-04-15 01:00:00,-31.1600
2023-04-15 02:00:00,-17.9100
2023-04-15 03:00:00,-15.8300
2023-04-15 04:00:00,-12.7800
2023-04-15 05:00:00,0
2023-04-15 06:00:00,0
2023-04-15 07:00:00,0
2023-04-15 08:00:00,-2.1900
2023-04-15 09:00:00,-10.4600
2023-04-15 10:00:00,-496.1800
2023-04-15 11:00:00,-45.2500
2023-04-15 12:00:00,-3041.0900
2023-04-15 13:00:00,0
2023-04-15 14:00:00,-1995.8100
2023-04-15 15:00:00,-2130.6200
2023-04-15 16:00:00,-2441.4000
2023-04-15 17:00:00,0
2023-04-15 18:00:00,0
2023-04-15 19:00:00,0
2023-04-15 20:00:00,0
2023-04-15 21:00:00,0
2023-04-15 22:00:00,0
2023-04-15 23:00:00,0
2023-04-16 00:00:00,0
2023-04-16 01:00:00,0
2023-04-16 02:00:00,0
2023-04-16 03:00:00,0
2023-04-16 04:00:00,0
2023-04-16 05:00:00,0
2023-04-16 06:00:00,0
2023-04-16 07:00:00,0
2023-04-16 08:00:00,0
2023-04-16 09:00:00,0
2023-04-16 10:00:00,-973.5200
2023-04-16 11:00:00,-574.4100
2023-04-16 12:00:00,-517.9500
2023-04-16 13:00:00,-447.9500
2023-04-16 14:00:00,0
2023-04-16 15:00:00,0
2023-04-16 16:00:00,-80.8600
2023-04-16 17:00:00,0
2023-04-16 18:00:00,-783.5500
2023-04-16 19:00:00,0
2023-04-16 20:00:00,0
2023-04-16 21:00:00,0
2023-04-16 22:00:00,0
2023-04-16 23:00:00,-73.1700
2023-04-17 00:00:00,-671
2023-04-17 01:00:00,-4819.9600
2023-04-17 02:00:00,-5860.3800
2023-04-17 03:00:00,-5656.5300
2023-04-17 04:00:00,0
2023-04-17 05:00:00,-323.5800
2023-04-17 06:00:00,0
2023-04-17 07:00:00,0
2023-04-17 08:00:00,0
2023-04-17 09:00:00,0
2023-04-17 10:00:00,-482.2900
2023-04-17 11:00:00,-3939.8100
2023-04-17 12:00:00,-206.5600
2023-04-17 13:00:00,0
2023-04-17 14:00:00,-1292.1700
2023-04-17 15:00:00,-2831.0700
2023-04-17 16:00:00,-446.5100
2023-04-17 17:00:00,0
2023-04-17 18:00:00,0
2023-04-17 19:00:00,0
2023-04-17 20:00:00,0
2023-04-17 21:00:00,0
2023-04-17 22:00:00,0
2023-04-17 23:00:00,0
2023-04-18 00:00:00,-29.5600
2023-04-18 01:00:00,-5625.2600
2023-04-18 02:00:00,-5139.0500
2023-04-18 03:00:00,-5345.6300
2023-04-18 04:00:00,0
2023-04-18 05:00:00,-397.0600
2023-04-18 06:00:00,0
2023-04-18 07:00:00,-310.4300
2023-04-18 08:00:00,0
2023-04-18 09:00:00,0
2023-04-18 10:00:00,-109.1800
2023-04-18 11:00:00,-185.5300
2023-04-18 12:00:00,-3346.6600
2023-04-18 13:00:00,-799.4900
2023-04-18 14:00:00,-4549.5000
2023-04-18 15:00:00,-989.6500
2023-04-18 16:00:00,0
2023-04-18 17:00:00,-619.8700
2023-04-18 18:00:00,0
2023-04-18 19:00:00,0
2023-04-18 20:00:00,0
2023-04-18 21:00:00,0
2023-04-18 22:00:00,-444.1400
2023-04-18 23:00:00,-4188.9400
2023-04-19 00:00:00,-3395.9700
2023-04-19 01:00:00,-6383.3100
2023-04-19 02:00:00,-3980.9600
2023-04-19 03:00:00,0
2023-04-19 04:00:00,0
2023-04-19 05:00:00,-190.0500
2023-04-19 06:00:00,0
2023-04-19 07:00:00,0
2023-04-19 08:00:00,0
2023-04-19 09:00:00,0
2023-04-19 10:00:00,0
2023-04-19 11:00:00,0
2023-04-19 12:00:00,0
2023-04-19 13:00:00,-3406.8700
2023-04-19 14:00:00,-4053.5800
2023-04-19 15:00:00,-5769.9100
2023-04-19 16:00:00,0
2023-04-19 17:00:00,0
2023-04-19 18:00:00,-27.9700
2023-04-19 19:00:00,0
2023-04-19 20:00:00,0
2023-04-19 21:00:00,0
2023-04-19 22:00:00,-400.8200
2023-04-19 23:00:00,0
2023-04-20 00:00:00,0
2023-04-20 01:00:00,-1163.2400
2023-04-20 02:00:00,-6268.3800
2023-04-20 03:00:00,-6452.0400
2023-04-20 04:00:00,0
2023-04-20 05:00:00,0
2023-04-20 06:00:00,0
2023-04-20 07:00:00,-580.1900
2023-04-20 08:00:00,0
2023-04-20 09:00:00,-218.2300
2023-04-20 10:00:00,-61.1900
2023-04-20 11:00:00,-214.6300
2023-04-20 12:00:00,0
2023-04-20 13:00:00,0
2023-04-20 14:00:00,-410.6700
2023-04-20 15:00:00,-3964.5900
2023-04-20 16:00:00,-3656.4800
2023-04-20 17:00:00,-4052.4700
2023-04-20 18:00:00,0
2023-04-20 19:00:00,0
2023-04-20 20:00:00,0
2023-04-20 21:00:00,0
2023-04-20 22:00:00,-939.6700
2023-04-20 23:00:00,-144.1800
2023-04-21 00:00:00,-320.1500
2023-04-21 01:00:00,0
2023-04-21 02:00:00,-2361.3600
2023-04-21 03:00:00,-130.6900
2023-04-21 04:00:00,0
2023-04-21 05:00:00,-461.5100
2023-04-21 06:00:00,0
2023-04-21 07:00:00,-361.9800
2023-04-21 08:00:00,0
2023-04-21 09:00:00,-628.5300
2023-04-21 10:00:00,-260.4000
2023-04-21 11:00:00,-1580.5300
2023-04-21 12:00:00,-3516.2600
2023-04-21 13:00:00,-3145.0000
2023-04-21 14:00:00,-2758.3900
2023-04-21 15:00:00,-430.1600
2023-04-21 16:00:00,-23.8500
2023-04-21 17:00:00,0
2023-04-21 18:00:00,0
2023-04-21 19:00:00,0
2023-04-21 20:00:00,0
2023-04-21 21:00:00,0
2023-04-21 22:00:00,-88.5400
2023-04-21 23:00:00,0
2023-04-22 00:00:00,-27.1600
2023-04-22 01:00:00,0
2023-04-22 02:00:00,0
2023-04-22 03:00:00,0
2023-04-22 04:00:00,0
2023-04-22 05:00:00,0
2023-04-22 06:00:00,0
2023-04-22 07:00:00,-542.8700
2023-04-22 08:00:00,-290.3800
2023-04-22 09:00:00,0
2023-04-22 10:00:00,0
2023-04-22 11:00:00,-16.0500
2023-04-22 12:00:00,-2816.0400
2023-04-22 13:00:00,-2321.2700
2023-04-22 14:00:00,-1174.2800
2023-04-22 15:00:00,0
2023-04-22 16:00:00,-2353.5000
2023-04-22 17:00:00,0
2023-04-22 18:00:00,-173.6500
2023-04-22 19:00:00,0
2023-04-22 20:00:00,0
2023-04-22 21:00:00,0
2023-04-22 22:00:00,0
2023-04-22 23:00:00,0
2023-04-23 00:00:00,0
2023-04-23 01:00:00,0
2023-04-23 02:00:00,0
2023-04-23 03:00:00,0
2023-04-23 04:00:00,0
2023-04-23 05:00:00,0
2023-04-23 06:00:00,0
2023-04-23 07:00:00,-1704.9300
2023-04-23 08:00:00,-2033.8800
2023-04-23 09:00:00,0
2023-04-23 10:00:00,0
2023-04-23 11:00:00,0
2023-04-23 12:00:00,0
2023-04-23 13:00:00,-525.4100
2023-04-23 14:00:00,-946.9500
2023-04-23 15:00:00,-241.3600
2023-04-23 16:00:00,-161.0900
2023-04-23 17:00:00,-595.7200
2023-04-23 18:00:00,-1101.9100
2023-04-23 19:00:00,0
2023-04-23 20:00:00,0
2023-04-23 21:00:00,0
2023-04-23 22:00:00,0
2023-04-23 23:00:00,-39.9300
2023-04-24 00:00:00,-9.0600
2023-04-24 01:00:00,0
2023-04-24 02:00:00,-4798.4400
2023-04-24 03:00:00,-492.0300
2023-04-24 04:00:00,-21.8100
2023-04-24 05:00:00,-39.2800
2023-04-24 06:00:00,-36.5000
2023-04-24 07:00:00,-600.2600
2023-04-24 08:00:00,-1147.4500
2023-04-24 09:00:00,-1344.4600
2023-04-24 10:00:00,0
2023-04-24 11:00:00,0
2023-04-24 12:00:00,-715.7900
2023-04-24 13:00:00,-767.1900
2023-04-24 14:00:00,-1435.0200
2023-04-24 15:00:00,0
2023-04-24 16:00:00,0
2023-04-24 17:00:00,0
2023-04-24 18:00:00,-88.3600
2023-04-24 19:00:00,0
2023-04-24 20:00:00,0
2023-04-24 21:00:00,0
2023-04-24 22:00:00,0
2023-04-24 23:00:00,-803.1800
2023-04-25 00:00:00,-36.6200
2023-04-25 01:00:00,0
2023-04-25 02:00:00,-5363.1400
2023-04-25 03:00:00,-585.0200
2023-04-25 04:00:00,-84.7100
2023-04-25 05:00:00,-62.8800
2023-04-25 06:00:00,-962.7500
2023-04-25 07:00:00,-360.5900
2023-04-25 08:00:00,-457.4200
2023-04-25 09:00:00,0
2023-04-25 10:00:00,0
2023-04-25 11:00:00,0
2023-04-25 12:00:00,0
2023-04-25 13:00:00,-2266.5000
2023-04-25 14:00:00,0
2023-04-25 15:00:00,0
2023-04-25 16:00:00,-389.2600
2023-04-25 17:00:00,0
2023-04-25 18:00:00,0
2023-04-25 19:00:00,0
2023-04-25 20:00:00,0
2023-04-25 21:00:00,0
2023-04-25 22:00:00,0
2023-04-25 23:00:00,0
2023-04-26 00:00:00,0
2023-04-26 01:00:00,0
2023-04-26 02:00:00,0
2023-04-26 03:00:00,0
2023-04-26 04:00:00,0
2023-04-26 05:00:00,0
2023-04-26 06:00:00,0
2023-04-26 07:00:00,-45.4600
2023-04-26 08:00:00,0
2023-04-26 09:00:00,-121.4900
2023-04-26 10:00:00,-168.8800
2023-04-26 11:00:00,0
2023-04-26 12:00:00,-1754.4500
2023-04-26 13:00:00,-3410.4900
2023-04-26 14:00:00,-4348.1800
2023-04-26 15:00:00,-2284.2500
2023-04-26 16:00:00,-2209.4300
2023-04-26 17:00:00,0
2023-04-26 18:00:00,0
2023-04-26 19:00:00,0
2023-04-26 20:00:00,-273.9100
2023-04-26 21:00:00,0
2023-04-26 22:00:00,-262.5300
2023-04-26 23:00:00,-26.0300
2023-04-27 00:00:00,-17.3000
2023-04-27 01:00:00,0
2023-04-27 02:00:00,-5684.1200
2023-04-27 03:00:00,-5571.4100
2023-04-27 04:00:00,-2315.2200
2023-04-27 05:00:00,0
2023-04-27 06:00:00,0
2023-04-27 07:00:00,-446.4000
2023-04-27 08:00:00,0
2023-04-27 09:00:00,-209.2200
2023-04-27 10:00:00,0
2023-04-27 11:00:00,0
2023-04-27 12:00:00,0
2023-04-27 13:00:00,-283.8800
2023-04-27 14:00:00,0
2023-04-27 15:00:00,0
2023-04-27 16:00:00,-191.6000
2023-04-27 17:00:00,0
2023-04-27 18:00:00,0
2023-04-27 19:00:00,0
2023-04-27 20:00:00,0
2023-04-27 21:00:00,0
2023-04-27 22:00:00,0
2023-04-27 23:00:00,0
2023-04-28 00:00:00,-297.8300
2023-04-28 01:00:00,-950.0800
2023-04-28 02:00:00,-5117.9200
2023-04-28 03:00:00,-5014.9200
2023-04-28 04:00:00,0
2023-04-28 05:00:00,-211.7200
2023-04-28 06:00:00,0
2023-04-28 07:00:00,-3403.3100
2023-04-28 08:00:00,0
2023-04-28 09:00:00,-359.7600
2023-04-28 10:00:00,-85.1900
2023-04-28 11:00:00,-397.0800
2023-04-28 12:00:00,0
2023-04-28 13:00:00,-124.3400
2023-04-28 14:00:00,-80.2100
2023-04-28 15:00:00,0
2023-04-28 16:00:00,-406.6200
2023-04-28 17:00:00,0
2023-04-28 18:00:00,0
2023-04-28 19:00:00,0
2023-04-28 20:00:00,0
2023-04-28 21:00:00,0
2023-04-28 22:00:00,0
2023-04-28 23:00:00,-46.3600
2023-04-29 00:00:00,-27.7800
2023-04-29 01:00:00,-19.1500
2023-04-29 02:00:00,-9.9300
2023-04-29 03:00:00,-45.3300
2023-04-29 04:00:00,-3561.3700
2023-04-29 05:00:00,-76.6900
2023-04-29 06:00:00,0
2023-04-29 07:00:00,-3789.2000
2023-04-29 08:00:00,-548.9600
2023-04-29 09:00:00,-1600.1300
2023-04-29 10:00:00,-198.0300
2023-04-29 11:00:00,-5.0900
2023-04-29 12:00:00,-311.8600
2023-04-29 13:00:00,-63.9500
2023-04-29 14:00:00,-986.3200
2023-04-29 15:00:00,0
2023-04-29 16:00:00,0
2023-04-29 17:00:00,0
2023-04-29 18:00:00,0
2023-04-29 19:00:00,0
2023-04-29 20:00:00,0
2023-04-29 21:00:00,-188.5200
2023-04-29 22:00:00,0
2023-04-29 23:00:00,-968.7200
2023-04-30 00:00:00,-2605.3400
2023-04-30 01:00:00,0
2023-04-30 02:00:00,-309.5800
2023-04-30 03:00:00,-4.9000
2023-04-30 04:00:00,-7.0900
2023-04-30 05:00:00,-307.8500
2023-04-30 06:00:00,-365.1500
2023-04-30 07:00:00,-17.8200
2023-04-30 08:00:00,0
2023-04-30 09:00:00,0
2023-04-30 10:00:00,0
2023-04-30 11:00:00,0
2023-04-30 12:00:00,0
2023-04-30 13:00:00,0
2023-04-30 14:00:00,0
2023-04-30 15:00:00,-4.2000
2023-04-30 16:00:00,-194.6400
2023-04-30 17:00:00,-175.4900
2023-04-30 18:00:00,-406.4600
2023-04-30 19:00:00,0
2023-04-30 20:00:00,0
2023-04-30 21:00:00,0
2023-04-30 22:00:00,-154.3600
2023-04-30 23:00:00,0
2023-05-01 00:00:00,-1851.9200
2023-05-01 01:00:00,-673.3600
2023-05-01 02:00:00,-1167.8500
2023-05-01 03:00:00,-603.4600
2023-05-01 04:00:00,0
2023-05-01 05:00:00,0
2023-05-01 06:00:00,0
2023-05-01 07:00:00,-413.0400
2023-05-01 08:00:00,0
2023-05-01 09:00:00,0
2023-05-01 10:00:00,0
2023-05-01 11:00:00,-499.0300
2023-05-01 12:00:00,0
2023-05-01 13:00:00,0
2023-05-01 14:00:00,-185.2000
2023-05-01 15:00:00,0
2023-05-01 16:00:00,0
2023-05-01 17:00:00,-1061.8800
2023-05-01 18:00:00,-1136.9600
2023-05-01 19:00:00,0
2023-05-01 20:00:00,0
2023-05-01 21:00:00,-163.3600
2023-05-01 22:00:00,-174.5700
2023-05-01 23:00:00,-20.2600
2023-05-02 00:00:00,0
2023-05-02 01:00:00,0
2023-05-02 02:00:00,-1115.9100
2023-05-02 03:00:00,-2577.6400
2023-05-02 04:00:00,0
2023-05-02 05:00:00,0
2023-05-02 06:00:00,-1828.0900
2023-05-02 07:00:00,-2232
2023-05-02 08:00:00,-586.9800
2023-05-02 09:00:00,-236.4200
2023-05-02 10:00:00,-38.9500
2023-05-02 11:00:00,0
2023-05-02 12:00:00,-29.3400
2023-05-02 13:00:00,-170.1400
2023-05-02 14:00:00,-257.6000
2023-05-02 15:00:00,-234.1400
2023-05-02 16:00:00,0
2023-05-02 17:00:00,-146.7500
2023-05-02 18:00:00,0
2023-05-02 19:00:00,-667.9700
2023-05-02 20:00:00,0
2023-05-02 21:00:00,0
2023-05-02 22:00:00,0
2023-05-02 23:00:00,-18.1400
2023-05-03 00:00:00,-468.4700
2023-05-03 01:00:00,-427.2600
2023-05-03 02:00:00,-208.5500
2023-05-03 03:00:00,-52.9100
2023-05-03 04:00:00,-192.3300
2023-05-03 05:00:00,-64.1700
2023-05-03 06:00:00,0
2023-05-03 07:00:00,0
2023-05-03 08:00:00,-57.3600
2023-05-03 09:00:00,-10.7100
2023-05-03 10:00:00,-3.3300
2023-05-03 11:00:00,0
2023-05-03 12:00:00,-902.8300
2023-05-03 13:00:00,0
2023-05-03 14:00:00,0
2023-05-03 15:00:00,0
2023-05-03 16:00:00,-59.4000
2023-05-03 17:00:00,-167.6200
2023-05-03 18:00:00,0
2023-05-03 19:00:00,0
2023-05-03 20:00:00,0
2023-05-03 21:00:00,0
2023-05-03 22:00:00,-529.7300
2023-05-03 23:00:00,-49.5200
2023-05-04 00:00:00,-2620.6500
2023-05-04 01:00:00,0
2023-05-04 02:00:00,-294.7400
2023-05-04 03:00:00,-314.5700
2023-05-04 04:00:00,-7.2800
2023-05-04 05:00:00,-13.8300
2023-05-04 06:00:00,-1.4900
2023-05-04 07:00:00,-1062.8200
2023-05-04 08:00:00,-132.3600
2023-05-04 09:00:00,0
2023-05-04 10:00:00,-183.8900
2023-05-04 11:00:00,-96.4000
2023-05-04 12:00:00,-26.6100
2023-05-04 13:00:00,0
2023-05-04 14:00:00,-0.7300
2023-05-04 15:00:00,-0.0400
2023-05-04 16:00:00,-21.6200
2023-05-04 17:00:00,-63.8600
2023-05-04 18:00:00,-4.6500
