date,volume_discharging_energy
2023-06-11 20:00:00,0
2023-06-11 21:00:00,0
2023-06-11 22:00:00,48.1201
2023-06-11 23:00:00,17.2318
2023-06-12 00:00:00,0
2023-06-12 01:00:00,0
2023-06-12 02:00:00,0.3824
2023-06-12 03:00:00,16.0845
2023-06-12 04:00:00,0
2023-06-12 05:00:00,13.6559
2023-06-12 06:00:00,0
2023-06-12 07:00:00,0
2023-06-12 08:00:00,0
2023-06-12 09:00:00,31.9687
2023-06-12 10:00:00,0
2023-06-12 11:00:00,6.8342
2023-06-12 12:00:00,0
2023-06-12 13:00:00,4.9580
2023-06-12 14:00:00,0
2023-06-12 15:00:00,0
2023-06-12 16:00:00,0
2023-06-12 17:00:00,9.9873
2023-06-12 18:00:00,21.7088
2023-06-12 19:00:00,0
2023-06-12 20:00:00,14.8070
2023-06-12 21:00:00,0
2023-06-12 22:00:00,14.0896
2023-06-12 23:00:00,0
2023-06-13 00:00:00,18.0180
2023-06-13 01:00:00,0
2023-06-13 02:00:00,16.8528
2023-06-13 03:00:00,0
2023-06-13 04:00:00,10.1338
2023-06-13 05:00:00,65.6936
2023-06-13 06:00:00,2.5309
2023-06-13 07:00:00,0
2023-06-13 08:00:00,0
2023-06-13 09:00:00,0
2023-06-13 10:00:00,0
2023-06-13 11:00:00,0
2023-06-13 12:00:00,0
2023-06-13 13:00:00,5.7472
2023-06-13 14:00:00,0
2023-06-13 15:00:00,0.4190
2023-06-13 16:00:00,2.6695
2023-06-13 17:00:00,0
2023-06-13 18:00:00,9.7460
2023-06-13 19:00:00,21.8313
2023-06-13 20:00:00,0
2023-06-13 21:00:00,0
2023-06-13 22:00:00,49.2713
2023-06-13 23:00:00,0
2023-06-14 00:00:00,11.5713
2023-06-14 01:00:00,0
2023-06-14 02:00:00,2.8011
2023-06-14 03:00:00,7.0367
2023-06-14 04:00:00,0
2023-06-14 05:00:00,10.7892
2023-06-14 06:00:00,0
2023-06-14 07:00:00,0
2023-06-14 08:00:00,0
2023-06-14 09:00:00,0
2023-06-14 10:00:00,0
2023-06-14 11:00:00,0
2023-06-14 12:00:00,0
2023-06-14 13:00:00,0
2023-06-14 14:00:00,0
2023-06-14 15:00:00,0
2023-06-14 16:00:00,0
2023-06-14 17:00:00,0
2023-06-14 18:00:00,13.9789
2023-06-14 19:00:00,0
2023-06-14 20:00:00,1.7641
2023-06-14 21:00:00,7.0419
2023-06-14 22:00:00,43.2644
2023-06-14 23:00:00,0
2023-06-15 00:00:00,0
2023-06-15 01:00:00,1.8254
2023-06-15 02:00:00,25.2529
2023-06-15 03:00:00,18.1625
2023-06-15 04:00:00,15.2909
2023-06-15 05:00:00,0
2023-06-15 06:00:00,0
2023-06-15 07:00:00,10.7903
2023-06-15 08:00:00,0
2023-06-15 09:00:00,0
2023-06-15 10:00:00,4.7836
2023-06-15 11:00:00,0
2023-06-15 12:00:00,4.0514
2023-06-15 13:00:00,0
2023-06-15 14:00:00,7.0910
2023-06-15 15:00:00,4.3091
2023-06-15 16:00:00,2.7150
2023-06-15 17:00:00,0
2023-06-15 18:00:00,14.5988
2023-06-15 19:00:00,0
2023-06-15 20:00:00,40.1891
2023-06-15 21:00:00,0
2023-06-15 22:00:00,13.0959
2023-06-15 23:00:00,0
2023-06-16 00:00:00,23.8842
2023-06-16 01:00:00,0
2023-06-16 02:00:00,0
2023-06-16 03:00:00,1.1471
2023-06-16 04:00:00,0
2023-06-16 05:00:00,8.4812
2023-06-16 06:00:00,58.7827
2023-06-16 07:00:00,6.9320
2023-06-16 08:00:00,0
2023-06-16 09:00:00,0
2023-06-16 10:00:00,5.2738
2023-06-16 11:00:00,0
2023-06-16 12:00:00,12.9478
2023-06-16 13:00:00,0.4498
2023-06-16 14:00:00,0
2023-06-16 15:00:00,1.8444
2023-06-16 16:00:00,0
2023-06-16 17:00:00,1.3880
2023-06-16 18:00:00,16.1239
2023-06-16 19:00:00,0
2023-06-16 20:00:00,0
2023-06-16 21:00:00,0
2023-06-16 22:00:00,33.5294
2023-06-16 23:00:00,0.3012
2023-06-17 00:00:00,8.2244
2023-06-17 01:00:00,0
2023-06-17 02:00:00,0
2023-06-17 03:00:00,0
2023-06-17 04:00:00,11.1144
2023-06-17 05:00:00,39.3235
2023-06-17 06:00:00,0
2023-06-17 07:00:00,0
2023-06-17 08:00:00,0
2023-06-17 09:00:00,0
2023-06-17 10:00:00,5.4890
2023-06-17 11:00:00,0
2023-06-17 12:00:00,0
2023-06-17 13:00:00,0.7125
2023-06-17 14:00:00,0
2023-06-17 15:00:00,3.7094
2023-06-17 16:00:00,0.6891
2023-06-17 17:00:00,0
2023-06-17 18:00:00,13.4111
2023-06-17 19:00:00,24.9418
2023-06-17 20:00:00,0
2023-06-17 21:00:00,0
2023-06-17 22:00:00,10.6545
2023-06-17 23:00:00,0
2023-06-18 00:00:00,0
2023-06-18 01:00:00,21.1151
2023-06-18 02:00:00,0
2023-06-18 03:00:00,0
2023-06-18 04:00:00,13.5619
2023-06-18 05:00:00,9.0074
2023-06-18 06:00:00,11.9701
2023-06-18 07:00:00,0
2023-06-18 08:00:00,0
2023-06-18 09:00:00,2.4706
2023-06-18 10:00:00,0
2023-06-18 11:00:00,0
2023-06-18 12:00:00,14.3180
2023-06-18 13:00:00,0.0666
2023-06-18 14:00:00,1.0684
2023-06-18 15:00:00,0
2023-06-18 16:00:00,9.1178
2023-06-18 17:00:00,0
2023-06-18 18:00:00,0
2023-06-18 19:00:00,18.2182
2023-06-18 20:00:00,0
2023-06-18 21:00:00,30.2598
2023-06-18 22:00:00,0
2023-06-18 23:00:00,0
2023-06-19 00:00:00,0
2023-06-19 01:00:00,37.5512
2023-06-19 02:00:00,0
2023-06-19 03:00:00,6.6304
2023-06-19 04:00:00,0
2023-06-19 05:00:00,11.0546
2023-06-19 06:00:00,0
2023-06-19 07:00:00,7.2951
2023-06-19 08:00:00,0
2023-06-19 09:00:00,3.8650
2023-06-19 10:00:00,0
2023-06-19 11:00:00,4.6022
2023-06-19 12:00:00,0
2023-06-19 13:00:00,2.7043
2023-06-19 14:00:00,0
2023-06-19 15:00:00,1.9221
2023-06-19 16:00:00,0.5440
2023-06-19 17:00:00,17.7600
2023-06-19 18:00:00,3.6993
2023-06-19 19:00:00,36.2786
2023-06-19 20:00:00,0
2023-06-19 21:00:00,0
2023-06-19 22:00:00,18.1354
2023-06-19 23:00:00,48.1373
2023-06-20 00:00:00,1.7836
2023-06-20 01:00:00,0
2023-06-20 02:00:00,0
2023-06-20 03:00:00,0
2023-06-20 04:00:00,20.2265
2023-06-20 05:00:00,43.4594
2023-06-20 06:00:00,3.2112
2023-06-20 07:00:00,22.1539
2023-06-20 08:00:00,0
2023-06-20 09:00:00,0
2023-06-20 10:00:00,0
2023-06-20 11:00:00,0
2023-06-20 12:00:00,0
2023-06-20 13:00:00,0
2023-06-20 14:00:00,0.4162
2023-06-20 15:00:00,0.7322
2023-06-20 16:00:00,0
2023-06-20 17:00:00,0
2023-06-20 18:00:00,10.6602
2023-06-20 19:00:00,30.1661
2023-06-20 20:00:00,0
2023-06-20 21:00:00,0
2023-06-20 22:00:00,41.8855
2023-06-20 23:00:00,56.4019
2023-06-21 00:00:00,22.2149
2023-06-21 01:00:00,0
2023-06-21 02:00:00,1.4640
2023-06-21 03:00:00,0
2023-06-21 04:00:00,0
2023-06-21 05:00:00,27.4849
2023-06-21 06:00:00,0
2023-06-21 07:00:00,0
2023-06-21 08:00:00,0
2023-06-21 09:00:00,0
2023-06-21 10:00:00,0
2023-06-21 11:00:00,0
2023-06-21 12:00:00,0
2023-06-21 13:00:00,0
2023-06-21 14:00:00,0
2023-06-21 15:00:00,0
2023-06-21 16:00:00,0
2023-06-21 17:00:00,1.7436
2023-06-21 18:00:00,31.1880
2023-06-21 19:00:00,1.3160
2023-06-21 20:00:00,0
2023-06-21 21:00:00,0
2023-06-21 22:00:00,31.0790
2023-06-21 23:00:00,5.5647
2023-06-22 00:00:00,0
2023-06-22 01:00:00,9.4130
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0
2023-06-22 04:00:00,22.9155
2023-06-22 05:00:00,25.8205
2023-06-22 06:00:00,1.6288
2023-06-22 07:00:00,0
2023-06-22 08:00:00,0
2023-06-22 09:00:00,0
2023-06-22 10:00:00,0
2023-06-22 11:00:00,10.7337
2023-06-22 12:00:00,2.7973
2023-06-22 13:00:00,0
2023-06-22 14:00:00,0
2023-06-22 15:00:00,1.0286
2023-06-22 16:00:00,1.1278
2023-06-22 17:00:00,2.2881
2023-06-22 18:00:00,1.7200
2023-06-22 19:00:00,38.3378
2023-06-22 20:00:00,0
2023-06-22 21:00:00,0
2023-06-22 22:00:00,23.1006
2023-06-22 23:00:00,33.7776
2023-06-23 00:00:00,1.5518
2023-06-23 01:00:00,0
2023-06-23 02:00:00,12.7996
2023-06-23 03:00:00,0
2023-06-23 04:00:00,11.8942
2023-06-23 05:00:00,40.8307
2023-06-23 06:00:00,20.5103
2023-06-23 07:00:00,0
2023-06-23 08:00:00,0
2023-06-23 09:00:00,0
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0
2023-06-23 12:00:00,13.7011
2023-06-23 13:00:00,1.5122
2023-06-23 14:00:00,0
2023-06-23 15:00:00,0
2023-06-23 16:00:00,3.8490
2023-06-23 17:00:00,0
2023-06-23 18:00:00,2.2346
2023-06-23 19:00:00,14.7713
2023-06-23 20:00:00,0
2023-06-23 21:00:00,37.0959
2023-06-23 22:00:00,43.6273
2023-06-23 23:00:00,47.7632
2023-06-24 00:00:00,0
2023-06-24 01:00:00,0
2023-06-24 02:00:00,0
2023-06-24 03:00:00,0
2023-06-24 04:00:00,3.4185
2023-06-24 05:00:00,26.0912
2023-06-24 06:00:00,0
2023-06-24 07:00:00,0
2023-06-24 08:00:00,24.4354
2023-06-24 09:00:00,0
2023-06-24 10:00:00,0
2023-06-24 11:00:00,0
2023-06-24 12:00:00,0
2023-06-24 13:00:00,12.2564
2023-06-24 14:00:00,3.2304
2023-06-24 15:00:00,0.7549
2023-06-24 16:00:00,4.0626
2023-06-24 17:00:00,0
2023-06-24 18:00:00,1.8691
2023-06-24 19:00:00,0
2023-06-24 20:00:00,50.6932
2023-06-24 21:00:00,0
2023-06-24 22:00:00,6.0664
2023-06-24 23:00:00,16.9907
2023-06-25 00:00:00,0
2023-06-25 01:00:00,0
2023-06-25 02:00:00,13.9040
2023-06-25 03:00:00,0
2023-06-25 04:00:00,20.4800
2023-06-25 05:00:00,0
2023-06-25 06:00:00,0
2023-06-25 07:00:00,0
2023-06-25 08:00:00,13.3564
2023-06-25 09:00:00,0
2023-06-25 10:00:00,7.7024
2023-06-25 11:00:00,0
2023-06-25 12:00:00,0
2023-06-25 13:00:00,17.6797
2023-06-25 14:00:00,0
2023-06-25 15:00:00,1.7463
2023-06-25 16:00:00,8.8516
2023-06-25 17:00:00,5.5336
2023-06-25 18:00:00,2.4537
2023-06-25 19:00:00,20.5911
2023-06-25 20:00:00,4.2818
2023-06-25 21:00:00,0
2023-06-25 22:00:00,0
2023-06-25 23:00:00,2.1608
2023-06-26 00:00:00,0
2023-06-26 01:00:00,0
2023-06-26 02:00:00,12.0143
2023-06-26 03:00:00,0.8585
2023-06-26 04:00:00,0
2023-06-26 05:00:00,0
2023-06-26 06:00:00,14.0279
2023-06-26 07:00:00,14.5164
2023-06-26 08:00:00,0
2023-06-26 09:00:00,0
2023-06-26 10:00:00,0
2023-06-26 11:00:00,10.7400
2023-06-26 12:00:00,0
2023-06-26 13:00:00,0.5680
2023-06-26 14:00:00,0
2023-06-26 15:00:00,0
2023-06-26 16:00:00,12.6741
2023-06-26 17:00:00,0
2023-06-26 18:00:00,14.6292
2023-06-26 19:00:00,13.2466
2023-06-26 20:00:00,0
2023-06-26 21:00:00,0
2023-06-26 22:00:00,16.1932
2023-06-26 23:00:00,0
2023-06-27 00:00:00,0
2023-06-27 01:00:00,0
2023-06-27 02:00:00,3.5859
2023-06-27 03:00:00,0
2023-06-27 04:00:00,8.0917
2023-06-27 05:00:00,32.2375
2023-06-27 06:00:00,18.4706
2023-06-27 07:00:00,42.5110
2023-06-27 08:00:00,0
2023-06-27 09:00:00,0
2023-06-27 10:00:00,0
2023-06-27 11:00:00,0
2023-06-27 12:00:00,0
2023-06-27 13:00:00,0
2023-06-27 14:00:00,0
2023-06-27 15:00:00,0
2023-06-27 16:00:00,14.2540
2023-06-27 17:00:00,0
2023-06-27 18:00:00,0
2023-06-27 19:00:00,18.0596
2023-06-27 20:00:00,44.5067
2023-06-27 21:00:00,0.5144
2023-06-27 22:00:00,0
2023-06-27 23:00:00,6.0509
2023-06-28 00:00:00,1.1661
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0
2023-06-28 03:00:00,0
2023-06-28 04:00:00,33.1624
2023-06-28 05:00:00,35.0826
2023-06-28 06:00:00,11.4193
2023-06-28 07:00:00,9.8848
2023-06-28 08:00:00,0
2023-06-28 09:00:00,0
2023-06-28 10:00:00,0
2023-06-28 11:00:00,0
2023-06-28 12:00:00,0
2023-06-28 13:00:00,0
2023-06-28 14:00:00,0
2023-06-28 15:00:00,0
2023-06-28 16:00:00,0
2023-06-28 17:00:00,0
2023-06-28 18:00:00,0
2023-06-28 19:00:00,23.9469
2023-06-28 20:00:00,11.5341
2023-06-28 21:00:00,0.0047
2023-06-28 22:00:00,0
2023-06-28 23:00:00,0
2023-06-29 00:00:00,0
2023-06-29 01:00:00,0
2023-06-29 02:00:00,0
2023-06-29 03:00:00,0
2023-06-29 04:00:00,0
2023-06-29 05:00:00,45.2776
2023-06-29 06:00:00,24.1990
2023-06-29 07:00:00,35.2561
2023-06-29 08:00:00,0
2023-06-29 09:00:00,0
2023-06-29 10:00:00,0
2023-06-29 11:00:00,0
2023-06-29 12:00:00,2.2201
2023-06-29 13:00:00,0
2023-06-29 14:00:00,0
2023-06-29 15:00:00,0
2023-06-29 16:00:00,0
2023-06-29 17:00:00,0
2023-06-29 18:00:00,17.1460
2023-06-29 19:00:00,5.9444
2023-06-29 20:00:00,0.7311
2023-06-29 21:00:00,0
2023-06-29 22:00:00,20.6805
2023-06-29 23:00:00,2.3960
2023-06-30 00:00:00,2.5242
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0
2023-06-30 05:00:00,54.4697
2023-06-30 06:00:00,56.4109
2023-06-30 07:00:00,6.1174
2023-06-30 08:00:00,0
2023-06-30 09:00:00,0
2023-06-30 10:00:00,0
2023-06-30 11:00:00,0
2023-06-30 12:00:00,0
2023-06-30 13:00:00,0
2023-06-30 14:00:00,0
2023-06-30 15:00:00,11.3631
2023-06-30 16:00:00,0
2023-06-30 17:00:00,0
2023-06-30 18:00:00,9.5394
2023-06-30 19:00:00,29.1228
2023-06-30 20:00:00,1.8448
2023-06-30 21:00:00,3.4539
2023-06-30 22:00:00,0
2023-06-30 23:00:00,0
