date,volume_discharging_energy
2023-06-10 10:00:00,0.6906
2023-06-10 11:00:00,0
2023-06-10 12:00:00,0.1172
2023-06-10 13:00:00,1.0792
2023-06-10 14:00:00,0.1949
2023-06-10 15:00:00,0.4364
2023-06-10 16:00:00,0.0530
2023-06-10 17:00:00,0.1337
2023-06-10 18:00:00,0
2023-06-10 19:00:00,1.8571
2023-06-10 20:00:00,1.0922
2023-06-10 21:00:00,0.1364
2023-06-10 22:00:00,0
2023-06-10 23:00:00,0
2023-06-11 00:00:00,0
2023-06-11 01:00:00,0
2023-06-11 02:00:00,0.0071
2023-06-11 03:00:00,0.0077
2023-06-11 04:00:00,0.0167
2023-06-11 05:00:00,0.0131
2023-06-11 06:00:00,0.0130
2023-06-11 07:00:00,0
2023-06-11 08:00:00,0.0510
2023-06-11 09:00:00,0.5203
2023-06-11 10:00:00,0
2023-06-11 11:00:00,0.1888
2023-06-11 12:00:00,0.3392
2023-06-11 13:00:00,0.1510
2023-06-11 14:00:00,0.2365
2023-06-11 15:00:00,0.6970
2023-06-11 16:00:00,0
2023-06-11 17:00:00,1.1886
2023-06-11 18:00:00,0.0424
2023-06-11 19:00:00,1.2703
2023-06-11 20:00:00,1.2097
2023-06-11 21:00:00,0
2023-06-11 22:00:00,0
2023-06-11 23:00:00,0
2023-06-12 00:00:00,0
2023-06-12 01:00:00,0
2023-06-12 02:00:00,0
2023-06-12 03:00:00,0.4404
2023-06-12 04:00:00,0.0093
2023-06-12 05:00:00,0
2023-06-12 06:00:00,0
2023-06-12 07:00:00,0
2023-06-12 08:00:00,0.1046
2023-06-12 09:00:00,0.3429
2023-06-12 10:00:00,0.4435
2023-06-12 11:00:00,0.0597
2023-06-12 12:00:00,0.0220
2023-06-12 13:00:00,0.1772
2023-06-12 14:00:00,0.0664
2023-06-12 15:00:00,0
2023-06-12 16:00:00,1.0656
2023-06-12 17:00:00,0.0348
2023-06-12 18:00:00,0.4790
2023-06-12 19:00:00,1.9138
2023-06-12 20:00:00,1.0197
2023-06-12 21:00:00,0
2023-06-12 22:00:00,0
2023-06-12 23:00:00,0
2023-06-13 00:00:00,0.2547
2023-06-13 01:00:00,0
2023-06-13 02:00:00,0
2023-06-13 03:00:00,0
2023-06-13 04:00:00,0
2023-06-13 05:00:00,0
2023-06-13 06:00:00,0
2023-06-13 07:00:00,0
2023-06-13 08:00:00,0.0730
2023-06-13 09:00:00,0.2165
2023-06-13 10:00:00,0.0243
2023-06-13 11:00:00,0
2023-06-13 12:00:00,0
2023-06-13 13:00:00,0.0762
2023-06-13 14:00:00,0.4908
2023-06-13 15:00:00,0.1494
2023-06-13 16:00:00,0.0763
2023-06-13 17:00:00,0.0455
2023-06-13 18:00:00,0.1500
2023-06-13 19:00:00,1.9155
2023-06-13 20:00:00,1.2873
2023-06-13 21:00:00,0.0179
2023-06-13 22:00:00,0
2023-06-13 23:00:00,0
2023-06-14 00:00:00,0
2023-06-14 01:00:00,0
2023-06-14 02:00:00,0.4580
2023-06-14 03:00:00,0
2023-06-14 04:00:00,0.3301
2023-06-14 05:00:00,0
2023-06-14 06:00:00,0.3781
2023-06-14 07:00:00,0.0311
2023-06-14 08:00:00,0.1474
2023-06-14 09:00:00,0.1743
2023-06-14 10:00:00,0.3534
2023-06-14 11:00:00,0
2023-06-14 12:00:00,0.3706
2023-06-14 13:00:00,0.3196
2023-06-14 14:00:00,0.1598
2023-06-14 15:00:00,0.1113
2023-06-14 16:00:00,0
2023-06-14 17:00:00,0
2023-06-14 18:00:00,0.0159
2023-06-14 19:00:00,1.9124
2023-06-14 20:00:00,1.4247
2023-06-14 21:00:00,0
2023-06-14 22:00:00,0
2023-06-14 23:00:00,0
2023-06-15 00:00:00,0
2023-06-15 01:00:00,0
2023-06-15 02:00:00,0
2023-06-15 03:00:00,0
2023-06-15 04:00:00,0
2023-06-15 05:00:00,0
2023-06-15 06:00:00,0.1237
2023-06-15 07:00:00,0.0466
2023-06-15 08:00:00,0.0210
2023-06-15 09:00:00,0.0563
2023-06-15 10:00:00,0.1961
2023-06-15 11:00:00,0.1119
2023-06-15 12:00:00,0.0647
2023-06-15 13:00:00,0.2412
2023-06-15 14:00:00,0.3135
2023-06-15 15:00:00,0.0306
2023-06-15 16:00:00,0.1508
2023-06-15 17:00:00,0.1487
2023-06-15 18:00:00,0.0153
2023-06-15 19:00:00,1.9123
2023-06-15 20:00:00,1.0962
2023-06-15 21:00:00,0
2023-06-15 22:00:00,0
2023-06-15 23:00:00,0
2023-06-16 00:00:00,0.0145
2023-06-16 01:00:00,0
2023-06-16 02:00:00,0
2023-06-16 03:00:00,0
2023-06-16 04:00:00,0
2023-06-16 05:00:00,0
2023-06-16 06:00:00,0.4397
2023-06-16 07:00:00,0.1299
2023-06-16 08:00:00,0
2023-06-16 09:00:00,0.4105
2023-06-16 10:00:00,0.4888
2023-06-16 11:00:00,0
2023-06-16 12:00:00,0.6478
2023-06-16 13:00:00,0.2928
2023-06-16 14:00:00,-0.0000
2023-06-16 15:00:00,0.0104
2023-06-16 16:00:00,0.3138
2023-06-16 17:00:00,0.5302
2023-06-16 18:00:00,0.1337
2023-06-16 19:00:00,1.9183
2023-06-16 20:00:00,0.6632
2023-06-16 21:00:00,0
2023-06-16 22:00:00,0
2023-06-16 23:00:00,0
2023-06-17 00:00:00,0.0563
2023-06-17 01:00:00,0
2023-06-17 02:00:00,0
2023-06-17 03:00:00,0
2023-06-17 04:00:00,0.0318
2023-06-17 05:00:00,0.0322
2023-06-17 06:00:00,0
2023-06-17 07:00:00,0
2023-06-17 08:00:00,0.2813
2023-06-17 09:00:00,0
2023-06-17 10:00:00,0.2905
2023-06-17 11:00:00,0
2023-06-17 12:00:00,0
2023-06-17 13:00:00,0
2023-06-17 14:00:00,0
2023-06-17 15:00:00,0.3014
2023-06-17 16:00:00,0.0554
2023-06-17 17:00:00,0.0073
2023-06-17 18:00:00,0.3213
2023-06-17 19:00:00,1.9179
2023-06-17 20:00:00,1.0708
2023-06-17 21:00:00,0
2023-06-17 22:00:00,0
2023-06-17 23:00:00,0
2023-06-18 00:00:00,0
2023-06-18 01:00:00,0
2023-06-18 02:00:00,0
2023-06-18 03:00:00,0
2023-06-18 04:00:00,0
2023-06-18 05:00:00,0.0137
2023-06-18 06:00:00,0.4228
2023-06-18 07:00:00,0
2023-06-18 08:00:00,0
2023-06-18 09:00:00,0
2023-06-18 10:00:00,0.1343
2023-06-18 11:00:00,0.2020
2023-06-18 12:00:00,0.5188
2023-06-18 13:00:00,0
2023-06-18 14:00:00,0
2023-06-18 15:00:00,0
2023-06-18 16:00:00,0.2077
2023-06-18 17:00:00,0.5283
2023-06-18 18:00:00,0.0968
2023-06-18 19:00:00,1.9179
2023-06-18 20:00:00,1.4097
2023-06-18 21:00:00,0
2023-06-18 22:00:00,0
2023-06-18 23:00:00,0
2023-06-19 00:00:00,0.2330
2023-06-19 01:00:00,0
2023-06-19 02:00:00,0.1440
2023-06-19 03:00:00,0.2896
2023-06-19 04:00:00,0
2023-06-19 05:00:00,0
2023-06-19 06:00:00,0.0172
2023-06-19 07:00:00,0.2076
2023-06-19 08:00:00,0.4069
2023-06-19 09:00:00,0.4104
2023-06-19 10:00:00,0.0505
2023-06-19 11:00:00,0.3874
2023-06-19 12:00:00,0.2448
2023-06-19 13:00:00,0.2860
2023-06-19 14:00:00,0.0361
2023-06-19 15:00:00,0.3508
2023-06-19 16:00:00,0.1415
2023-06-19 17:00:00,0.3379
2023-06-19 18:00:00,0.0873
2023-06-19 19:00:00,1.8383
2023-06-19 20:00:00,0.6447
2023-06-19 21:00:00,0
2023-06-19 22:00:00,0
2023-06-19 23:00:00,0
2023-06-20 00:00:00,0
2023-06-20 01:00:00,0.0570
2023-06-20 02:00:00,0
2023-06-20 03:00:00,0.0298
2023-06-20 04:00:00,0.4723
2023-06-20 05:00:00,0
2023-06-20 06:00:00,0.0034
2023-06-20 07:00:00,0
2023-06-20 08:00:00,0.1980
2023-06-20 09:00:00,0.2000
2023-06-20 10:00:00,0.0216
2023-06-20 11:00:00,0.2264
2023-06-20 12:00:00,0.1368
2023-06-20 13:00:00,0.2976
2023-06-20 14:00:00,0.0492
2023-06-20 15:00:00,0.1878
2023-06-20 16:00:00,0.4287
2023-06-20 17:00:00,0.2237
2023-06-20 18:00:00,0.3018
2023-06-20 19:00:00,1.9162
2023-06-20 20:00:00,0.6242
2023-06-20 21:00:00,0.0777
2023-06-20 22:00:00,0
2023-06-20 23:00:00,0
2023-06-21 00:00:00,0.0070
2023-06-21 01:00:00,0
2023-06-21 02:00:00,0.1202
2023-06-21 03:00:00,0
2023-06-21 04:00:00,0
2023-06-21 05:00:00,0.0473
2023-06-21 06:00:00,0
2023-06-21 07:00:00,0
2023-06-21 08:00:00,0
2023-06-21 09:00:00,0.1792
2023-06-21 10:00:00,0.0494
2023-06-21 11:00:00,0.1691
2023-06-21 12:00:00,0.0390
2023-06-21 13:00:00,0.3610
2023-06-21 14:00:00,0.3792
2023-06-21 15:00:00,0.3284
2023-06-21 16:00:00,0
2023-06-21 17:00:00,0.1487
2023-06-21 18:00:00,0.4994
2023-06-21 19:00:00,1.9107
2023-06-21 20:00:00,0.9352
2023-06-21 21:00:00,0.0411
2023-06-21 22:00:00,0
2023-06-21 23:00:00,0
2023-06-22 00:00:00,0
2023-06-22 01:00:00,0.3998
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0
2023-06-22 04:00:00,0
2023-06-22 05:00:00,0
2023-06-22 06:00:00,0
2023-06-22 07:00:00,0
2023-06-22 08:00:00,0.3390
2023-06-22 09:00:00,0.0744
2023-06-22 10:00:00,0.0033
2023-06-22 11:00:00,0.5243
2023-06-22 12:00:00,0
2023-06-22 13:00:00,0
2023-06-22 14:00:00,0
2023-06-22 15:00:00,0.4542
2023-06-22 16:00:00,0
2023-06-22 17:00:00,0.2214
2023-06-22 18:00:00,0.0364
2023-06-22 19:00:00,1.9113
2023-06-22 20:00:00,1.0153
2023-06-22 21:00:00,0.0114
2023-06-22 22:00:00,0
2023-06-22 23:00:00,0
2023-06-23 00:00:00,0
2023-06-23 01:00:00,0
2023-06-23 02:00:00,0.0540
2023-06-23 03:00:00,0.1096
2023-06-23 04:00:00,0.0146
2023-06-23 05:00:00,0
2023-06-23 06:00:00,0
2023-06-23 07:00:00,0.0775
2023-06-23 08:00:00,0.3902
2023-06-23 09:00:00,0.0223
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0.5185
2023-06-23 12:00:00,0.0847
2023-06-23 13:00:00,0.2446
2023-06-23 14:00:00,0.0659
2023-06-23 15:00:00,0
2023-06-23 16:00:00,0
2023-06-23 17:00:00,0.1614
2023-06-23 18:00:00,0.0496
2023-06-23 19:00:00,1.9149
2023-06-23 20:00:00,1.3473
2023-06-23 21:00:00,0
2023-06-23 22:00:00,0
2023-06-23 23:00:00,0
2023-06-24 00:00:00,0.0226
2023-06-24 01:00:00,0
2023-06-24 02:00:00,0
2023-06-24 03:00:00,0.2180
2023-06-24 04:00:00,0.1241
2023-06-24 05:00:00,0.0576
2023-06-24 06:00:00,0
2023-06-24 07:00:00,0.2320
2023-06-24 08:00:00,0.8790
2023-06-24 09:00:00,0.1214
2023-06-24 10:00:00,0.2714
2023-06-24 11:00:00,0.1422
2023-06-24 12:00:00,0.7076
2023-06-24 13:00:00,0.2683
2023-06-24 14:00:00,0.4502
2023-06-24 15:00:00,0.0349
2023-06-24 16:00:00,0.1371
2023-06-24 17:00:00,0
2023-06-24 18:00:00,0.0018
2023-06-24 19:00:00,0.2289
2023-06-24 20:00:00,1.9148
2023-06-24 21:00:00,0.0907
2023-06-24 22:00:00,0
2023-06-24 23:00:00,0
2023-06-25 00:00:00,0.1869
2023-06-25 01:00:00,0
2023-06-25 02:00:00,0.4233
2023-06-25 03:00:00,0
2023-06-25 04:00:00,0.2980
2023-06-25 05:00:00,0.2070
2023-06-25 06:00:00,0
2023-06-25 07:00:00,0.1728
2023-06-25 08:00:00,0.4309
2023-06-25 09:00:00,0.0075
2023-06-25 10:00:00,0.2936
2023-06-25 11:00:00,0.0568
2023-06-25 12:00:00,0.0941
2023-06-25 13:00:00,0.0651
2023-06-25 14:00:00,0
2023-06-25 15:00:00,0.0824
2023-06-25 16:00:00,0.1119
2023-06-25 17:00:00,0.0369
2023-06-25 18:00:00,0.0395
2023-06-25 19:00:00,1.9130
2023-06-25 20:00:00,1.2627
2023-06-25 21:00:00,0
2023-06-25 22:00:00,0
2023-06-25 23:00:00,0
2023-06-26 00:00:00,0.0161
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,0
2023-06-26 05:00:00,0
2023-06-26 06:00:00,0.5983
2023-06-26 07:00:00,0.3505
2023-06-26 08:00:00,0
2023-06-26 09:00:00,0.1462
2023-06-26 10:00:00,0.0601
2023-06-26 11:00:00,0.1720
2023-06-26 12:00:00,0.0517
2023-06-26 13:00:00,0.0518
2023-06-26 14:00:00,0.1708
2023-06-26 15:00:00,0.1914
2023-06-26 16:00:00,0.1933
2023-06-26 17:00:00,0
2023-06-26 18:00:00,0.8223
2023-06-26 19:00:00,1.9193
2023-06-26 20:00:00,0.5859
2023-06-26 21:00:00,0
2023-06-26 22:00:00,0.0288
2023-06-26 23:00:00,0.0116
2023-06-27 00:00:00,0.0348
2023-06-27 01:00:00,0
2023-06-27 02:00:00,0
2023-06-27 03:00:00,0
2023-06-27 04:00:00,0
2023-06-27 05:00:00,0.1957
2023-06-27 06:00:00,0
2023-06-27 07:00:00,0
2023-06-27 08:00:00,0.1222
2023-06-27 09:00:00,0
2023-06-27 10:00:00,0.6778
2023-06-27 11:00:00,0.1348
2023-06-27 12:00:00,0.3080
2023-06-27 13:00:00,0.1102
2023-06-27 14:00:00,-0.0000
2023-06-27 15:00:00,0
2023-06-27 16:00:00,0.1395
2023-06-27 17:00:00,0.0048
2023-06-27 18:00:00,0.0680
2023-06-27 19:00:00,1.8095
2023-06-27 20:00:00,1.3787
2023-06-27 21:00:00,0
2023-06-27 22:00:00,0
2023-06-27 23:00:00,0
2023-06-28 00:00:00,0
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0
2023-06-28 03:00:00,0
2023-06-28 04:00:00,0
2023-06-28 05:00:00,0
2023-06-28 06:00:00,0.0156
2023-06-28 07:00:00,0.0029
2023-06-28 08:00:00,0.1894
2023-06-28 09:00:00,0.0131
2023-06-28 10:00:00,0.3408
2023-06-28 11:00:00,0.1980
2023-06-28 12:00:00,0
2023-06-28 13:00:00,0.2367
2023-06-28 14:00:00,0
2023-06-28 15:00:00,0.2783
2023-06-28 16:00:00,0.0375
2023-06-28 17:00:00,0
2023-06-28 18:00:00,0.0300
2023-06-28 19:00:00,1.9024
2023-06-28 20:00:00,1.2165
2023-06-28 21:00:00,0.0155
2023-06-28 22:00:00,0
2023-06-28 23:00:00,0
2023-06-29 00:00:00,0
2023-06-29 01:00:00,0.2465
2023-06-29 02:00:00,0
2023-06-29 03:00:00,0.1545
2023-06-29 04:00:00,0
2023-06-29 05:00:00,0.0768
2023-06-29 06:00:00,0.0156
2023-06-29 07:00:00,0
2023-06-29 08:00:00,0
2023-06-29 09:00:00,0.2220
2023-06-29 10:00:00,0.2754
2023-06-29 11:00:00,0.0474
2023-06-29 12:00:00,0
2023-06-29 13:00:00,0.1792
2023-06-29 14:00:00,0
2023-06-29 15:00:00,0.0196
2023-06-29 16:00:00,0.3809
2023-06-29 17:00:00,0.0326
2023-06-29 18:00:00,0
2023-06-29 19:00:00,1.7531
2023-06-29 20:00:00,0.9009
2023-06-29 21:00:00,0.0830
2023-06-29 22:00:00,0
2023-06-29 23:00:00,0
2023-06-30 00:00:00,0.0105
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0.4553
2023-06-30 05:00:00,0
2023-06-30 06:00:00,1.2178
2023-06-30 07:00:00,0
2023-06-30 08:00:00,0.0760
2023-06-30 09:00:00,0
2023-06-30 10:00:00,0
2023-06-30 11:00:00,0
2023-06-30 12:00:00,0
2023-06-30 13:00:00,0
2023-06-30 14:00:00,0
2023-06-30 15:00:00,0
2023-06-30 16:00:00,0
2023-06-30 17:00:00,0
2023-06-30 18:00:00,0.0511
2023-06-30 19:00:00,0.6990
2023-06-30 20:00:00,0.5426
2023-06-30 21:00:00,0.3562
2023-06-30 22:00:00,0.0079
2023-06-30 23:00:00,0
