date,revenue_charging_energy
2023-06-08 15:00:00,-242.3200
2023-06-08 16:00:00,-216.6200
2023-06-08 17:00:00,-622.7100
2023-06-08 18:00:00,0
2023-06-08 19:00:00,0
2023-06-08 20:00:00,0
2023-06-08 21:00:00,-3869.1100
2023-06-08 22:00:00,0
2023-06-08 23:00:00,0
2023-06-09 00:00:00,0
2023-06-09 01:00:00,0
2023-06-09 02:00:00,-10.6700
2023-06-09 03:00:00,-841.1300
2023-06-09 04:00:00,0
2023-06-09 05:00:00,0
2023-06-09 06:00:00,0
2023-06-09 07:00:00,0
2023-06-09 08:00:00,0
2023-06-09 09:00:00,-33.9900
2023-06-09 10:00:00,-256.9600
2023-06-09 11:00:00,0
2023-06-09 12:00:00,-74.5700
2023-06-09 13:00:00,-1095.7600
2023-06-09 14:00:00,-980.6300
2023-06-09 15:00:00,-1103.9700
2023-06-09 16:00:00,-1219.9000
2023-06-09 17:00:00,-876.7100
2023-06-09 18:00:00,-347.0100
2023-06-09 19:00:00,0
2023-06-09 20:00:00,0
2023-06-09 21:00:00,0
2023-06-09 22:00:00,0
2023-06-09 23:00:00,-348.9100
2023-06-10 00:00:00,-375.6800
2023-06-10 01:00:00,-198.9900
2023-06-10 02:00:00,-81.2100
2023-06-10 03:00:00,-272.8000
2023-06-10 04:00:00,-83.2400
2023-06-10 05:00:00,-43.8000
2023-06-10 06:00:00,0
2023-06-10 07:00:00,0
2023-06-10 08:00:00,0
2023-06-10 09:00:00,0
2023-06-10 10:00:00,-121.8200
2023-06-10 11:00:00,-123.0200
2023-06-10 12:00:00,-224.3500
2023-06-10 13:00:00,-247.8200
2023-06-10 14:00:00,-1181.8100
2023-06-10 15:00:00,-942.0100
2023-06-10 16:00:00,0
2023-06-10 17:00:00,-79.5300
2023-06-10 18:00:00,-319.0400
2023-06-10 19:00:00,-554.4100
2023-06-10 20:00:00,-469.0300
2023-06-10 21:00:00,-49.9300
2023-06-10 22:00:00,0
2023-06-10 23:00:00,0
2023-06-11 00:00:00,-212.1600
2023-06-11 01:00:00,0
2023-06-11 02:00:00,-36.8700
2023-06-11 03:00:00,-397.8800
2023-06-11 04:00:00,-45.0000
2023-06-11 05:00:00,0
2023-06-11 06:00:00,-426.4000
2023-06-11 07:00:00,0
2023-06-11 08:00:00,-25.9700
2023-06-11 09:00:00,0
2023-06-11 10:00:00,-153.1100
2023-06-11 11:00:00,-518
2023-06-11 12:00:00,-70.5600
2023-06-11 13:00:00,-852.1900
2023-06-11 14:00:00,0
2023-06-11 15:00:00,-237.8100
2023-06-11 16:00:00,-357.9100
2023-06-11 17:00:00,-130.4400
2023-06-11 18:00:00,-195.2700
2023-06-11 19:00:00,0
2023-06-11 20:00:00,0
2023-06-11 21:00:00,-738.2800
2023-06-11 22:00:00,-89.5800
2023-06-11 23:00:00,-55.3900
2023-06-12 00:00:00,-336.2900
2023-06-12 01:00:00,-191.7600
2023-06-12 02:00:00,-1002.1400
2023-06-12 03:00:00,-75.1700
2023-06-12 04:00:00,-49.3900
2023-06-12 05:00:00,0
2023-06-12 06:00:00,0
2023-06-12 07:00:00,0
2023-06-12 08:00:00,-55.0900
2023-06-12 09:00:00,0
2023-06-12 10:00:00,-150.3600
2023-06-12 11:00:00,0
2023-06-12 12:00:00,-190.8600
2023-06-12 13:00:00,-1028.0200
2023-06-12 14:00:00,0
2023-06-12 15:00:00,-230.0000
2023-06-12 16:00:00,-284.7600
2023-06-12 17:00:00,-590.6000
2023-06-12 18:00:00,-206.6700
2023-06-12 19:00:00,0
2023-06-12 20:00:00,0
2023-06-12 21:00:00,0
2023-06-12 22:00:00,0
2023-06-12 23:00:00,-427.3900
2023-06-13 00:00:00,-351.0600
2023-06-13 01:00:00,-473.0400
2023-06-13 02:00:00,-607.5000
2023-06-13 03:00:00,-571.6400
2023-06-13 04:00:00,0
2023-06-13 05:00:00,0
2023-06-13 06:00:00,-499.3900
2023-06-13 07:00:00,-139.9200
2023-06-13 08:00:00,0
2023-06-13 09:00:00,0
2023-06-13 10:00:00,0
2023-06-13 11:00:00,0
2023-06-13 12:00:00,0
2023-06-13 13:00:00,-186.2100
2023-06-13 14:00:00,0
2023-06-13 15:00:00,0
2023-06-13 16:00:00,-130.3200
2023-06-13 17:00:00,-201.1200
2023-06-13 18:00:00,0
2023-06-13 19:00:00,-1247.4300
2023-06-13 20:00:00,0
2023-06-13 21:00:00,0
2023-06-13 22:00:00,-74.5700
2023-06-13 23:00:00,-40.5100
2023-06-14 00:00:00,0
2023-06-14 01:00:00,-230.7800
2023-06-14 02:00:00,0
2023-06-14 03:00:00,-16.6700
2023-06-14 04:00:00,0
2023-06-14 05:00:00,0
2023-06-14 06:00:00,-102.9500
2023-06-14 07:00:00,0
2023-06-14 08:00:00,0
2023-06-14 09:00:00,0
2023-06-14 10:00:00,-9.1200
2023-06-14 11:00:00,0
2023-06-14 12:00:00,-105.9300
2023-06-14 13:00:00,-37.1700
2023-06-14 14:00:00,0
2023-06-14 15:00:00,-5.8700
2023-06-14 16:00:00,0
2023-06-14 17:00:00,0
2023-06-14 18:00:00,0
2023-06-14 19:00:00,-758.0900
2023-06-14 20:00:00,0
2023-06-14 21:00:00,0
2023-06-14 22:00:00,0
2023-06-14 23:00:00,-3.5600
2023-06-15 00:00:00,0
2023-06-15 01:00:00,0
2023-06-15 02:00:00,0
2023-06-15 03:00:00,0
2023-06-15 04:00:00,0
2023-06-15 05:00:00,0
2023-06-15 06:00:00,-207.9500
2023-06-15 07:00:00,-209.8700
2023-06-15 08:00:00,-74.6700
2023-06-15 09:00:00,-82.9600
2023-06-15 10:00:00,-69.6400
2023-06-15 11:00:00,-123.9600
2023-06-15 12:00:00,-167.1500
2023-06-15 13:00:00,-467.8100
2023-06-15 14:00:00,-285.0300
2023-06-15 15:00:00,-100.2500
2023-06-15 16:00:00,-217.0800
2023-06-15 17:00:00,0
2023-06-15 18:00:00,0
2023-06-15 19:00:00,0
2023-06-15 20:00:00,0
2023-06-15 21:00:00,-1392.6800
2023-06-15 22:00:00,-203.4800
2023-06-15 23:00:00,0
2023-06-16 00:00:00,0
2023-06-16 01:00:00,0
2023-06-16 02:00:00,0
2023-06-16 03:00:00,0
2023-06-16 04:00:00,-2702.9400
2023-06-16 05:00:00,0
2023-06-16 06:00:00,-664.5600
2023-06-16 07:00:00,-36.7300
2023-06-16 08:00:00,-876.9700
2023-06-16 09:00:00,-516.9800
2023-06-16 10:00:00,-213.5900
2023-06-16 11:00:00,-286.8000
2023-06-16 12:00:00,-270.5900
2023-06-16 13:00:00,0
2023-06-16 14:00:00,0
2023-06-16 15:00:00,0
2023-06-16 16:00:00,0
2023-06-16 17:00:00,0
2023-06-16 18:00:00,-95.9100
2023-06-16 19:00:00,0
2023-06-16 20:00:00,0
2023-06-16 21:00:00,-157.3900
2023-06-16 22:00:00,-178.1600
2023-06-16 23:00:00,-2692.2400
2023-06-17 00:00:00,-11.3000
2023-06-17 01:00:00,-53.9600
2023-06-17 02:00:00,-197.5500
2023-06-17 03:00:00,-58.1600
2023-06-17 04:00:00,-53.6000
2023-06-17 05:00:00,0
2023-06-17 06:00:00,-73.4600
2023-06-17 07:00:00,-204.3200
2023-06-17 08:00:00,-9.7200
2023-06-17 09:00:00,0
2023-06-17 10:00:00,0
2023-06-17 11:00:00,-57.4900
2023-06-17 12:00:00,-68.6300
2023-06-17 13:00:00,0
2023-06-17 14:00:00,0
2023-06-17 15:00:00,-353.0900
2023-06-17 16:00:00,-238.7900
2023-06-17 17:00:00,-235.2600
2023-06-17 18:00:00,0
2023-06-17 19:00:00,0
2023-06-17 20:00:00,-318.6300
2023-06-17 21:00:00,0
2023-06-17 22:00:00,0
2023-06-17 23:00:00,-118.3300
2023-06-18 00:00:00,-375
2023-06-18 01:00:00,-289.4600
2023-06-18 02:00:00,-364.6900
2023-06-18 03:00:00,-284.6900
2023-06-18 04:00:00,-59.7900
2023-06-18 05:00:00,-261.5400
2023-06-18 06:00:00,0
2023-06-18 07:00:00,0
2023-06-18 08:00:00,0
2023-06-18 09:00:00,0
2023-06-18 10:00:00,0
2023-06-18 11:00:00,0
2023-06-18 12:00:00,0
2023-06-18 13:00:00,-334.3000
2023-06-18 14:00:00,0
2023-06-18 15:00:00,0
2023-06-18 16:00:00,0
2023-06-18 17:00:00,0
2023-06-18 18:00:00,0
2023-06-18 19:00:00,0
2023-06-18 20:00:00,0
2023-06-18 21:00:00,0
2023-06-18 22:00:00,-343.4900
2023-06-18 23:00:00,0
2023-06-19 00:00:00,0
2023-06-19 01:00:00,0
2023-06-19 02:00:00,-15.2100
2023-06-19 03:00:00,-46.3200
2023-06-19 04:00:00,-84.1600
2023-06-19 05:00:00,0
2023-06-19 06:00:00,-162.9100
2023-06-19 07:00:00,0
2023-06-19 08:00:00,0
2023-06-19 09:00:00,0
2023-06-19 10:00:00,0
2023-06-19 11:00:00,-253.2800
2023-06-19 12:00:00,-110.1100
2023-06-19 13:00:00,-160.3200
2023-06-19 14:00:00,-88.7400
2023-06-19 15:00:00,0
2023-06-19 16:00:00,0
2023-06-19 17:00:00,0
2023-06-19 18:00:00,0
2023-06-19 19:00:00,0
2023-06-19 20:00:00,-1879.4700
2023-06-19 21:00:00,0
2023-06-19 22:00:00,0
2023-06-19 23:00:00,-2095.4500
2023-06-20 00:00:00,-71.7900
2023-06-20 01:00:00,0
2023-06-20 02:00:00,-107.9900
2023-06-20 03:00:00,0
2023-06-20 04:00:00,0
2023-06-20 05:00:00,0
2023-06-20 06:00:00,0
2023-06-20 07:00:00,0
2023-06-20 08:00:00,0
2023-06-20 09:00:00,0
2023-06-20 10:00:00,0
2023-06-20 11:00:00,0
2023-06-20 12:00:00,0
2023-06-20 13:00:00,0
2023-06-20 14:00:00,0
2023-06-20 15:00:00,-7.4400
2023-06-20 16:00:00,0
2023-06-20 17:00:00,-61.4700
2023-06-20 18:00:00,0
2023-06-20 19:00:00,0
2023-06-20 20:00:00,0
2023-06-20 21:00:00,0
2023-06-20 22:00:00,0
2023-06-20 23:00:00,0
2023-06-21 00:00:00,0
2023-06-21 01:00:00,0
2023-06-21 02:00:00,-176.5100
2023-06-21 03:00:00,-514.5300
2023-06-21 04:00:00,-154.9600
2023-06-21 05:00:00,0
2023-06-21 06:00:00,0
2023-06-21 07:00:00,0
2023-06-21 08:00:00,0
2023-06-21 09:00:00,0
2023-06-21 10:00:00,0
2023-06-21 11:00:00,0
2023-06-21 12:00:00,0
2023-06-21 13:00:00,0
2023-06-21 14:00:00,0
2023-06-21 15:00:00,0
2023-06-21 16:00:00,-138.1700
2023-06-21 17:00:00,0
2023-06-21 18:00:00,0
2023-06-21 19:00:00,0
2023-06-21 20:00:00,0
2023-06-21 21:00:00,0
2023-06-21 22:00:00,0
2023-06-21 23:00:00,-984.3800
2023-06-22 00:00:00,-952.4100
2023-06-22 01:00:00,-525.0800
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0
2023-06-22 04:00:00,0
2023-06-22 05:00:00,0
2023-06-22 06:00:00,0
2023-06-22 07:00:00,0
2023-06-22 08:00:00,0
2023-06-22 09:00:00,0
2023-06-22 10:00:00,0
2023-06-22 11:00:00,0
2023-06-22 12:00:00,0
2023-06-22 13:00:00,-36.5000
2023-06-22 14:00:00,-409.0300
2023-06-22 15:00:00,-415.4700
2023-06-22 16:00:00,-65.4300
2023-06-22 17:00:00,-102.2900
2023-06-22 18:00:00,0
2023-06-22 19:00:00,0
2023-06-22 20:00:00,-2466.0900
2023-06-22 21:00:00,-809.5000
2023-06-22 22:00:00,-72.9700
2023-06-22 23:00:00,0
2023-06-23 00:00:00,0
2023-06-23 01:00:00,0
2023-06-23 02:00:00,-743.6900
2023-06-23 03:00:00,-1081.4500
2023-06-23 04:00:00,-106
2023-06-23 05:00:00,0
2023-06-23 06:00:00,0
2023-06-23 07:00:00,0
2023-06-23 08:00:00,-28.6200
2023-06-23 09:00:00,0
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0
2023-06-23 12:00:00,0
2023-06-23 13:00:00,0
2023-06-23 14:00:00,0
2023-06-23 15:00:00,-62.9900
2023-06-23 16:00:00,-257.2600
2023-06-23 17:00:00,-345.5500
2023-06-23 18:00:00,0
2023-06-23 19:00:00,0
2023-06-23 20:00:00,0
2023-06-23 21:00:00,0
2023-06-23 22:00:00,0
2023-06-23 23:00:00,0
2023-06-24 00:00:00,0
2023-06-24 01:00:00,-62.5800
2023-06-24 02:00:00,0
2023-06-24 03:00:00,0
2023-06-24 04:00:00,0
2023-06-24 05:00:00,0
2023-06-24 06:00:00,-351.5500
2023-06-24 07:00:00,-137.5900
2023-06-24 08:00:00,0
2023-06-24 09:00:00,-117.2000
2023-06-24 10:00:00,-105.1200
2023-06-24 11:00:00,0
2023-06-24 12:00:00,0
2023-06-24 13:00:00,0
2023-06-24 14:00:00,-45.7300
2023-06-24 15:00:00,-18.7200
2023-06-24 16:00:00,-20.6300
2023-06-24 17:00:00,0
2023-06-24 18:00:00,0
2023-06-24 19:00:00,0
2023-06-24 20:00:00,0
2023-06-24 21:00:00,0
2023-06-24 22:00:00,0
2023-06-24 23:00:00,-930.6500
2023-06-25 00:00:00,-149.0100
2023-06-25 01:00:00,-65.5900
2023-06-25 02:00:00,-51.7500
2023-06-25 03:00:00,-39.6300
2023-06-25 04:00:00,-38.2600
2023-06-25 05:00:00,-39.7600
2023-06-25 06:00:00,-31.6700
2023-06-25 07:00:00,-4.3800
2023-06-25 08:00:00,0
2023-06-25 09:00:00,0
2023-06-25 10:00:00,0
2023-06-25 11:00:00,0
2023-06-25 12:00:00,-45.7500
2023-06-25 13:00:00,0
2023-06-25 14:00:00,0
2023-06-25 15:00:00,-13.9700
2023-06-25 16:00:00,-44.0200
2023-06-25 17:00:00,-0.7900
2023-06-25 18:00:00,0
2023-06-25 19:00:00,0
2023-06-25 20:00:00,0
2023-06-25 21:00:00,0
2023-06-25 22:00:00,0
2023-06-25 23:00:00,0
2023-06-26 00:00:00,-99.1800
2023-06-26 01:00:00,-173.1000
2023-06-26 02:00:00,-11.1500
2023-06-26 03:00:00,-76.9400
2023-06-26 04:00:00,-48
2023-06-26 05:00:00,-360.6200
2023-06-26 06:00:00,-20.6900
2023-06-26 07:00:00,0
2023-06-26 08:00:00,-37.0900
2023-06-26 09:00:00,0
2023-06-26 10:00:00,0
2023-06-26 11:00:00,0
2023-06-26 12:00:00,0
2023-06-26 13:00:00,0
2023-06-26 14:00:00,-52.3700
2023-06-26 15:00:00,-1805.3700
2023-06-26 16:00:00,-735.2300
2023-06-26 17:00:00,-6.9800
2023-06-26 18:00:00,0
2023-06-26 19:00:00,0
2023-06-26 20:00:00,0
2023-06-26 21:00:00,0
2023-06-26 22:00:00,-975.2600
2023-06-26 23:00:00,-586.0500
2023-06-27 00:00:00,-640.0800
2023-06-27 01:00:00,-1054.6700
2023-06-27 02:00:00,-62.7500
2023-06-27 03:00:00,-354.2900
2023-06-27 04:00:00,0
2023-06-27 05:00:00,0
2023-06-27 06:00:00,-321.1800
2023-06-27 07:00:00,-113.1900
2023-06-27 08:00:00,-201.3900
2023-06-27 09:00:00,-516.5200
2023-06-27 10:00:00,-629.9900
2023-06-27 11:00:00,-244.0700
2023-06-27 12:00:00,-344.1100
2023-06-27 13:00:00,-582.6300
2023-06-27 14:00:00,-597.2400
2023-06-27 15:00:00,-369.5500
2023-06-27 16:00:00,-576.6100
2023-06-27 17:00:00,-501.1900
2023-06-27 18:00:00,0
2023-06-27 19:00:00,0
2023-06-27 20:00:00,-31167.2800
2023-06-27 21:00:00,0
2023-06-27 22:00:00,0
2023-06-27 23:00:00,0
2023-06-28 00:00:00,0
2023-06-28 01:00:00,-105.5200
2023-06-28 02:00:00,-10.7900
2023-06-28 03:00:00,0
2023-06-28 04:00:00,0
2023-06-28 05:00:00,0
2023-06-28 06:00:00,0
2023-06-28 07:00:00,-439.7900
2023-06-28 08:00:00,-185.8100
2023-06-28 09:00:00,0
2023-06-28 10:00:00,0
2023-06-28 11:00:00,0
2023-06-28 12:00:00,-557.8200
2023-06-28 13:00:00,-843.7100
2023-06-28 14:00:00,-774.7100
2023-06-28 15:00:00,-938.2800
2023-06-28 16:00:00,-183.7500
2023-06-28 17:00:00,-196.1400
2023-06-28 18:00:00,-196.8900
2023-06-28 19:00:00,0
2023-06-28 20:00:00,0
2023-06-28 21:00:00,0
2023-06-28 22:00:00,-76.0600
2023-06-28 23:00:00,-237.4400
2023-06-29 00:00:00,0
2023-06-29 01:00:00,0
2023-06-29 02:00:00,-1592.7800
2023-06-29 03:00:00,0
2023-06-29 04:00:00,0
2023-06-29 05:00:00,0
2023-06-29 06:00:00,0
2023-06-29 07:00:00,0
2023-06-29 08:00:00,-762.5500
2023-06-29 09:00:00,-877.4200
2023-06-29 10:00:00,-610.9000
2023-06-29 11:00:00,-503.2600
2023-06-29 12:00:00,-423.2700
2023-06-29 13:00:00,-101.0100
2023-06-29 14:00:00,-35.6900
2023-06-29 15:00:00,-146
2023-06-29 16:00:00,-177.9700
2023-06-29 17:00:00,-148.1900
2023-06-29 18:00:00,-116.5500
2023-06-29 19:00:00,0
2023-06-29 20:00:00,0
2023-06-29 21:00:00,-69.6200
2023-06-29 22:00:00,0
2023-06-29 23:00:00,-54.3300
2023-06-30 00:00:00,0
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0
2023-06-30 03:00:00,-0.0100
2023-06-30 04:00:00,-12.6000
2023-06-30 05:00:00,0
2023-06-30 06:00:00,0
2023-06-30 07:00:00,0
2023-06-30 08:00:00,-1432.9100
2023-06-30 09:00:00,-1241.1600
2023-06-30 10:00:00,-530.6300
2023-06-30 11:00:00,0
2023-06-30 12:00:00,0
2023-06-30 13:00:00,0
2023-06-30 14:00:00,-130.7800
2023-06-30 15:00:00,-3491.4700
2023-06-30 16:00:00,-3023.4800
2023-06-30 17:00:00,-860.3800
2023-06-30 18:00:00,0
2023-06-30 19:00:00,0
2023-06-30 20:00:00,0
2023-06-30 21:00:00,-347.3300
2023-06-30 22:00:00,0
2023-06-30 23:00:00,-124.4800
