date,revenue_discharging_energy
2023-06-09 13:00:00,0
2023-06-09 14:00:00,0
2023-06-09 15:00:00,0
2023-06-09 16:00:00,0
2023-06-09 17:00:00,0
2023-06-09 18:00:00,0
2023-06-09 19:00:00,780.9600
2023-06-09 20:00:00,1089.2700
2023-06-09 21:00:00,1169.8100
2023-06-09 22:00:00,1223.8700
2023-06-09 23:00:00,0
2023-06-10 00:00:00,0
2023-06-10 01:00:00,0
2023-06-10 02:00:00,0
2023-06-10 03:00:00,0
2023-06-10 04:00:00,0
2023-06-10 05:00:00,0
2023-06-10 06:00:00,224.4400
2023-06-10 07:00:00,468.7400
2023-06-10 08:00:00,589.4200
2023-06-10 09:00:00,553.9800
2023-06-10 10:00:00,0
2023-06-10 11:00:00,0
2023-06-10 12:00:00,0
2023-06-10 13:00:00,0
2023-06-10 14:00:00,0
2023-06-10 15:00:00,0
2023-06-10 16:00:00,23.0300
2023-06-10 17:00:00,0
2023-06-10 18:00:00,0
2023-06-10 19:00:00,0
2023-06-10 20:00:00,0
2023-06-10 21:00:00,0
2023-06-10 22:00:00,530.2500
2023-06-10 23:00:00,312.6500
2023-06-11 00:00:00,0
2023-06-11 01:00:00,662.3500
2023-06-11 02:00:00,0
2023-06-11 03:00:00,0
2023-06-11 04:00:00,0
2023-06-11 05:00:00,451.8800
2023-06-11 06:00:00,0
2023-06-11 07:00:00,21.2700
2023-06-11 08:00:00,0
2023-06-11 09:00:00,6.8600
2023-06-11 10:00:00,0
2023-06-11 11:00:00,0
2023-06-11 12:00:00,0
2023-06-11 13:00:00,0
2023-06-11 14:00:00,1.3100
2023-06-11 15:00:00,0
2023-06-11 16:00:00,0
2023-06-11 17:00:00,0
2023-06-11 18:00:00,0
2023-06-11 19:00:00,204.2900
2023-06-11 20:00:00,68.8900
2023-06-11 21:00:00,0
2023-06-11 22:00:00,0
2023-06-11 23:00:00,0
2023-06-12 00:00:00,0
2023-06-12 01:00:00,0
2023-06-12 02:00:00,0
2023-06-12 03:00:00,0
2023-06-12 04:00:00,0
2023-06-12 05:00:00,223.7700
2023-06-12 06:00:00,1443.6800
2023-06-12 07:00:00,455.1500
2023-06-12 08:00:00,0
2023-06-12 09:00:00,13.6700
2023-06-12 10:00:00,0
2023-06-12 11:00:00,36.2600
2023-06-12 12:00:00,0
2023-06-12 13:00:00,0
2023-06-12 14:00:00,1067.0100
2023-06-12 15:00:00,0
2023-06-12 16:00:00,0
2023-06-12 17:00:00,0
2023-06-12 18:00:00,0
2023-06-12 19:00:00,476.3600
2023-06-12 20:00:00,1084.4500
2023-06-12 21:00:00,1409.1400
2023-06-12 22:00:00,1054.6900
2023-06-12 23:00:00,0
2023-06-13 00:00:00,0
2023-06-13 01:00:00,0
2023-06-13 02:00:00,0
2023-06-13 03:00:00,0
2023-06-13 04:00:00,64.4200
2023-06-13 05:00:00,128.8700
2023-06-13 06:00:00,0
2023-06-13 07:00:00,0
2023-06-13 08:00:00,74.7200
2023-06-13 09:00:00,241.7200
2023-06-13 10:00:00,49.9000
2023-06-13 11:00:00,59.2700
2023-06-13 12:00:00,12.0600
2023-06-13 13:00:00,0
2023-06-13 14:00:00,9.0600
2023-06-13 15:00:00,98.0700
2023-06-13 16:00:00,0
2023-06-13 17:00:00,0
2023-06-13 18:00:00,375.2800
2023-06-13 19:00:00,0
2023-06-13 20:00:00,1937.1500
2023-06-13 21:00:00,601.5000
2023-06-13 22:00:00,0
2023-06-13 23:00:00,0
2023-06-14 00:00:00,99.1800
2023-06-14 01:00:00,0
2023-06-14 02:00:00,139.4700
2023-06-14 03:00:00,0
2023-06-14 04:00:00,40.0600
2023-06-14 05:00:00,66.5300
2023-06-14 06:00:00,0
2023-06-14 07:00:00,73.9400
2023-06-14 08:00:00,23.1600
2023-06-14 09:00:00,15.9000
2023-06-14 10:00:00,0
2023-06-14 11:00:00,13.4100
2023-06-14 12:00:00,0
2023-06-14 13:00:00,0
2023-06-14 14:00:00,71.7100
2023-06-14 15:00:00,0
2023-06-14 16:00:00,181.1400
2023-06-14 17:00:00,363.6100
2023-06-14 18:00:00,392.3500
2023-06-14 19:00:00,0
2023-06-14 20:00:00,4905.0600
2023-06-14 21:00:00,1220.2400
2023-06-14 22:00:00,735.2200
2023-06-14 23:00:00,0
2023-06-15 00:00:00,54.6900
2023-06-15 01:00:00,212.3100
2023-06-15 02:00:00,528.8100
2023-06-15 03:00:00,337.9600
2023-06-15 04:00:00,623.8600
2023-06-15 05:00:00,410.2900
2023-06-15 06:00:00,0
2023-06-15 07:00:00,0
2023-06-15 08:00:00,0
2023-06-15 09:00:00,0
2023-06-15 10:00:00,0
2023-06-15 11:00:00,0
2023-06-15 12:00:00,0
2023-06-15 13:00:00,0
2023-06-15 14:00:00,0
2023-06-15 15:00:00,0
2023-06-15 16:00:00,0
2023-06-15 17:00:00,90.1500
2023-06-15 18:00:00,414.6700
2023-06-15 19:00:00,1445.5600
2023-06-15 20:00:00,1407.1200
2023-06-15 21:00:00,0
2023-06-15 22:00:00,0
2023-06-15 23:00:00,730.4800
2023-06-16 00:00:00,1381.1000
2023-06-16 01:00:00,480.4100
2023-06-16 02:00:00,289.3400
2023-06-16 03:00:00,562.6500
2023-06-16 04:00:00,0
2023-06-16 05:00:00,241.6300
2023-06-16 06:00:00,0
2023-06-16 07:00:00,0
2023-06-16 08:00:00,0
2023-06-16 09:00:00,0
2023-06-16 10:00:00,0
2023-06-16 11:00:00,0
2023-06-16 12:00:00,0
2023-06-16 13:00:00,352.3300
2023-06-16 14:00:00,146.0700
2023-06-16 15:00:00,374.2300
2023-06-16 16:00:00,346.0600
2023-06-16 17:00:00,261.4000
2023-06-16 18:00:00,0
2023-06-16 19:00:00,783.8700
2023-06-16 20:00:00,267.6500
2023-06-16 21:00:00,0
2023-06-16 22:00:00,0
2023-06-16 23:00:00,0
2023-06-17 00:00:00,0
2023-06-17 01:00:00,0
2023-06-17 02:00:00,0
2023-06-17 03:00:00,0
2023-06-17 04:00:00,0
2023-06-17 05:00:00,380.3200
2023-06-17 06:00:00,0
2023-06-17 07:00:00,0
2023-06-17 08:00:00,0
2023-06-17 09:00:00,81.3400
2023-06-17 10:00:00,438.7100
2023-06-17 11:00:00,0
2023-06-17 12:00:00,0
2023-06-17 13:00:00,66.0300
2023-06-17 14:00:00,16.5200
2023-06-17 15:00:00,0
2023-06-17 16:00:00,0
2023-06-17 17:00:00,0
2023-06-17 18:00:00,702.8400
2023-06-17 19:00:00,2116.0700
2023-06-17 20:00:00,0
2023-06-17 21:00:00,1238.7100
2023-06-17 22:00:00,136.7300
2023-06-17 23:00:00,0
2023-06-18 00:00:00,0
2023-06-18 01:00:00,0
2023-06-18 02:00:00,0
2023-06-18 03:00:00,0
2023-06-18 04:00:00,0
2023-06-18 05:00:00,0
2023-06-18 06:00:00,107.6700
2023-06-18 07:00:00,199.3800
2023-06-18 08:00:00,253.2400
2023-06-18 09:00:00,265.7800
2023-06-18 10:00:00,412.7500
2023-06-18 11:00:00,539.7900
2023-06-18 12:00:00,275.0800
2023-06-18 13:00:00,0
2023-06-18 14:00:00,289.6500
2023-06-18 15:00:00,104.4700
2023-06-18 16:00:00,25.5600
2023-06-18 17:00:00,26.0600
2023-06-18 18:00:00,13.0400
2023-06-18 19:00:00,1417.3900
2023-06-18 20:00:00,532.6100
2023-06-18 21:00:00,1583.8400
2023-06-18 22:00:00,0
2023-06-18 23:00:00,35.9100
2023-06-19 00:00:00,146.9400
2023-06-19 01:00:00,51.6100
2023-06-19 02:00:00,0
2023-06-19 03:00:00,0
2023-06-19 04:00:00,0
2023-06-19 05:00:00,185.6000
2023-06-19 06:00:00,0
2023-06-19 07:00:00,242.7400
2023-06-19 08:00:00,450.7800
2023-06-19 09:00:00,94.2400
2023-06-19 10:00:00,293.6100
2023-06-19 11:00:00,0
2023-06-19 12:00:00,0
2023-06-19 13:00:00,0
2023-06-19 14:00:00,0
2023-06-19 15:00:00,54.7700
2023-06-19 16:00:00,112.9800
2023-06-19 17:00:00,32.3400
2023-06-19 18:00:00,197.6600
2023-06-19 19:00:00,1411.9600
2023-06-19 20:00:00,0
2023-06-19 21:00:00,12815.9400
2023-06-19 22:00:00,7976.7600
2023-06-19 23:00:00,0
2023-06-20 00:00:00,0
2023-06-20 01:00:00,23.7900
2023-06-20 02:00:00,0
2023-06-20 03:00:00,639.9400
2023-06-20 04:00:00,65.0700
2023-06-20 05:00:00,388.9500
2023-06-20 06:00:00,1271.4600
2023-06-20 07:00:00,689.0300
2023-06-20 08:00:00,164.2700
2023-06-20 09:00:00,326.6500
2023-06-20 10:00:00,70.0100
2023-06-20 11:00:00,251.5700
2023-06-20 12:00:00,181.7400
2023-06-20 13:00:00,85.2900
2023-06-20 14:00:00,36.1100
2023-06-20 15:00:00,0
2023-06-20 16:00:00,448.2200
2023-06-20 17:00:00,0
2023-06-20 18:00:00,807.4800
2023-06-20 19:00:00,2115.6400
2023-06-20 20:00:00,1818.2300
2023-06-20 21:00:00,736.2000
2023-06-20 22:00:00,1051.1300
2023-06-20 23:00:00,202.9100
2023-06-21 00:00:00,98.0900
2023-06-21 01:00:00,47.7800
2023-06-21 02:00:00,0
2023-06-21 03:00:00,0
2023-06-21 04:00:00,0
2023-06-21 05:00:00,2547.9800
2023-06-21 06:00:00,1306.4800
2023-06-21 07:00:00,39.1000
2023-06-21 08:00:00,1.3400
2023-06-21 09:00:00,90.4900
2023-06-21 10:00:00,122.5600
2023-06-21 11:00:00,151.2600
2023-06-21 12:00:00,450.9600
2023-06-21 13:00:00,438.1800
2023-06-21 14:00:00,270.7900
2023-06-21 15:00:00,165.2900
2023-06-21 16:00:00,0
2023-06-21 17:00:00,141.9300
2023-06-21 18:00:00,1569.8400
2023-06-21 19:00:00,2515.0400
2023-06-21 20:00:00,400.3300
2023-06-21 21:00:00,85.2400
2023-06-21 22:00:00,385.5800
2023-06-21 23:00:00,0
2023-06-22 00:00:00,0
2023-06-22 01:00:00,0
2023-06-22 02:00:00,374.5900
2023-06-22 03:00:00,451.1000
2023-06-22 04:00:00,540.7800
2023-06-22 05:00:00,776.2200
2023-06-22 06:00:00,1489.0800
2023-06-22 07:00:00,669.8900
2023-06-22 08:00:00,2.6900
2023-06-22 09:00:00,85.0600
2023-06-22 10:00:00,135.4300
2023-06-22 11:00:00,197.1500
2023-06-22 12:00:00,111.1200
2023-06-22 13:00:00,0
2023-06-22 14:00:00,0
2023-06-22 15:00:00,0
2023-06-22 16:00:00,0
2023-06-22 17:00:00,0
2023-06-22 18:00:00,43.5400
2023-06-22 19:00:00,2022.9600
2023-06-22 20:00:00,0
2023-06-22 21:00:00,0
2023-06-22 22:00:00,0
2023-06-22 23:00:00,1097.0300
2023-06-23 00:00:00,2311.3400
2023-06-23 01:00:00,830.5300
2023-06-23 02:00:00,0
2023-06-23 03:00:00,0
2023-06-23 04:00:00,0
2023-06-23 05:00:00,1201.7100
2023-06-23 06:00:00,466.5500
2023-06-23 07:00:00,792.9600
2023-06-23 08:00:00,0
2023-06-23 09:00:00,61.4600
2023-06-23 10:00:00,110.7600
2023-06-23 11:00:00,110.9100
2023-06-23 12:00:00,27.3900
2023-06-23 13:00:00,109.8600
2023-06-23 14:00:00,402.6700
2023-06-23 15:00:00,0
2023-06-23 16:00:00,0
2023-06-23 17:00:00,0
2023-06-23 18:00:00,256.3400
2023-06-23 19:00:00,1950.3100
2023-06-23 20:00:00,2494.2100
2023-06-23 21:00:00,2173.0600
2023-06-23 22:00:00,1033.4200
2023-06-23 23:00:00,106.4700
2023-06-24 00:00:00,135.5100
2023-06-24 01:00:00,0
2023-06-24 02:00:00,172.6100
2023-06-24 03:00:00,114.5100
2023-06-24 04:00:00,162.3000
2023-06-24 05:00:00,289.4600
2023-06-24 06:00:00,0
2023-06-24 07:00:00,0
2023-06-24 08:00:00,111.9900
2023-06-24 09:00:00,0
2023-06-24 10:00:00,0
2023-06-24 11:00:00,167.9100
2023-06-24 12:00:00,225.8200
2023-06-24 13:00:00,311.7900
2023-06-24 14:00:00,0
2023-06-24 15:00:00,0
2023-06-24 16:00:00,0
2023-06-24 17:00:00,125.6900
2023-06-24 18:00:00,988.5400
2023-06-24 19:00:00,1944.8000
2023-06-24 20:00:00,2615.1900
2023-06-24 21:00:00,1794.2100
2023-06-24 22:00:00,341.4200
2023-06-24 23:00:00,0
2023-06-25 00:00:00,0
2023-06-25 01:00:00,0
2023-06-25 02:00:00,0
2023-06-25 03:00:00,0
2023-06-25 04:00:00,0
2023-06-25 05:00:00,0
2023-06-25 06:00:00,0
2023-06-25 07:00:00,0
2023-06-25 08:00:00,224.3600
2023-06-25 09:00:00,278.2900
2023-06-25 10:00:00,6.4800
2023-06-25 11:00:00,43.9700
2023-06-25 12:00:00,0
2023-06-25 13:00:00,37.8800
2023-06-25 14:00:00,45.6400
2023-06-25 15:00:00,0
2023-06-25 16:00:00,0
2023-06-25 17:00:00,0
2023-06-25 18:00:00,472.7400
2023-06-25 19:00:00,2012.9400
2023-06-25 20:00:00,2586.3800
2023-06-25 21:00:00,1790.3600
2023-06-25 22:00:00,277.6300
2023-06-25 23:00:00,42.6900
2023-06-26 00:00:00,0
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,0
2023-06-26 05:00:00,0
2023-06-26 06:00:00,0
2023-06-26 07:00:00,239.5200
2023-06-26 08:00:00,0
2023-06-26 09:00:00,8.8100
2023-06-26 10:00:00,754.1700
2023-06-26 11:00:00,227.0700
2023-06-26 12:00:00,228.7300
2023-06-26 13:00:00,190.1200
2023-06-26 14:00:00,0
2023-06-26 15:00:00,0
2023-06-26 16:00:00,0
2023-06-26 17:00:00,0
2023-06-26 18:00:00,209.5600
2023-06-26 19:00:00,7680.0800
2023-06-26 20:00:00,2507.4300
2023-06-26 21:00:00,400.6900
2023-06-26 22:00:00,0
2023-06-26 23:00:00,0
2023-06-27 00:00:00,0
2023-06-27 01:00:00,0
2023-06-27 02:00:00,0
2023-06-27 03:00:00,0
2023-06-27 04:00:00,1433.7800
2023-06-27 05:00:00,724.7100
2023-06-27 06:00:00,0
2023-06-27 07:00:00,0
2023-06-27 08:00:00,0
2023-06-27 09:00:00,0
2023-06-27 10:00:00,0
2023-06-27 11:00:00,0
2023-06-27 12:00:00,0
2023-06-27 13:00:00,0
2023-06-27 14:00:00,0
2023-06-27 15:00:00,0
2023-06-27 16:00:00,0
2023-06-27 17:00:00,0
2023-06-27 18:00:00,411.1000
2023-06-27 19:00:00,1832.3900
2023-06-27 20:00:00,0
2023-06-27 21:00:00,1294.8600
2023-06-27 22:00:00,260.2400
2023-06-27 23:00:00,1297.7000
2023-06-28 00:00:00,206.9700
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0
2023-06-28 03:00:00,22.2100
2023-06-28 04:00:00,2191.1300
2023-06-28 05:00:00,1128.8100
2023-06-28 06:00:00,1027.5800
2023-06-28 07:00:00,0
2023-06-28 08:00:00,0
2023-06-28 09:00:00,2.4800
2023-06-28 10:00:00,79.0900
2023-06-28 11:00:00,100.9000
2023-06-28 12:00:00,0
2023-06-28 13:00:00,0
2023-06-28 14:00:00,0
2023-06-28 15:00:00,0
2023-06-28 16:00:00,0
2023-06-28 17:00:00,0
2023-06-28 18:00:00,0
2023-06-28 19:00:00,1307.3200
2023-06-28 20:00:00,597.2400
2023-06-28 21:00:00,1105.6000
2023-06-28 22:00:00,0
2023-06-28 23:00:00,0
2023-06-29 00:00:00,44.2800
2023-06-29 01:00:00,35.1300
2023-06-29 02:00:00,0
2023-06-29 03:00:00,42.0400
2023-06-29 04:00:00,18.4200
2023-06-29 05:00:00,1268.5100
2023-06-29 06:00:00,1304.4200
2023-06-29 07:00:00,396.8200
2023-06-29 08:00:00,0
2023-06-29 09:00:00,0
2023-06-29 10:00:00,0
2023-06-29 11:00:00,0
2023-06-29 12:00:00,0
2023-06-29 13:00:00,0
2023-06-29 14:00:00,0
2023-06-29 15:00:00,0
2023-06-29 16:00:00,0
2023-06-29 17:00:00,0
2023-06-29 18:00:00,0
2023-06-29 19:00:00,529.7800
2023-06-29 20:00:00,299.5600
2023-06-29 21:00:00,0
2023-06-29 22:00:00,102.7400
2023-06-29 23:00:00,0
2023-06-30 00:00:00,280.6700
2023-06-30 01:00:00,416.9500
2023-06-30 02:00:00,91.0700
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0
2023-06-30 05:00:00,2337.1800
2023-06-30 06:00:00,961.9600
2023-06-30 07:00:00,366.5800
2023-06-30 08:00:00,0
2023-06-30 09:00:00,0
2023-06-30 10:00:00,0
2023-06-30 11:00:00,26.0900
2023-06-30 12:00:00,0
2023-06-30 13:00:00,0
2023-06-30 14:00:00,0
2023-06-30 15:00:00,0
2023-06-30 16:00:00,0
2023-06-30 17:00:00,0
2023-06-30 18:00:00,190.1200
2023-06-30 19:00:00,3057.3100
2023-06-30 20:00:00,179.5300
2023-06-30 21:00:00,0
2023-06-30 22:00:00,1393.7400
2023-06-30 23:00:00,0
