date,revenue_discharging_energy
2023-06-09 21:00:00,0
2023-06-09 22:00:00,0
2023-06-09 23:00:00,0
2023-06-10 00:00:00,0
2023-06-10 01:00:00,0
2023-06-10 02:00:00,0
2023-06-10 03:00:00,0
2023-06-10 04:00:00,0
2023-06-10 05:00:00,26.3100
2023-06-10 06:00:00,658.9900
2023-06-10 07:00:00,1234.7000
2023-06-10 08:00:00,1890.2300
2023-06-10 09:00:00,2295.1600
2023-06-10 10:00:00,2378.1000
2023-06-10 11:00:00,2309.6700
2023-06-10 12:00:00,2269.9800
2023-06-10 13:00:00,2206.5800
2023-06-10 14:00:00,1935.0400
2023-06-10 15:00:00,2302.8500
2023-06-10 16:00:00,2272.4500
2023-06-10 17:00:00,2004.7500
2023-06-10 18:00:00,1289.2500
2023-06-10 19:00:00,88.1800
2023-06-10 20:00:00,0
2023-06-10 21:00:00,0
2023-06-10 22:00:00,0
2023-06-10 23:00:00,0
2023-06-11 00:00:00,0
2023-06-11 01:00:00,0
2023-06-11 02:00:00,0
2023-06-11 03:00:00,0
2023-06-11 04:00:00,0
2023-06-11 05:00:00,19.4400
2023-06-11 06:00:00,711.1300
2023-06-11 07:00:00,1261.7700
2023-06-11 08:00:00,1332.0300
2023-06-11 09:00:00,1295.7600
2023-06-11 10:00:00,1152.7000
2023-06-11 11:00:00,1251.4900
2023-06-11 12:00:00,1257.9700
2023-06-11 13:00:00,1289.8700
2023-06-11 14:00:00,1233.1400
2023-06-11 15:00:00,1264.2000
2023-06-11 16:00:00,1375.6100
2023-06-11 17:00:00,1873.3300
2023-06-11 18:00:00,1299.9200
2023-06-11 19:00:00,127.5500
2023-06-11 20:00:00,0
2023-06-11 21:00:00,0
2023-06-11 22:00:00,0
2023-06-11 23:00:00,0
2023-06-12 00:00:00,0
2023-06-12 01:00:00,0
2023-06-12 02:00:00,0
2023-06-12 03:00:00,0
2023-06-12 04:00:00,0
2023-06-12 05:00:00,27.8700
2023-06-12 06:00:00,1044.9500
2023-06-12 07:00:00,2235.6700
2023-06-12 08:00:00,2748.5200
2023-06-12 09:00:00,2405.3600
2023-06-12 10:00:00,2382.7600
2023-06-12 11:00:00,2433.7800
2023-06-12 12:00:00,2390.3100
2023-06-12 13:00:00,2332.0900
2023-06-12 14:00:00,2391.5800
2023-06-12 15:00:00,2137.4600
2023-06-12 16:00:00,1847.2900
2023-06-12 17:00:00,1906.4800
2023-06-12 18:00:00,1588.7500
2023-06-12 19:00:00,147.8600
2023-06-12 20:00:00,0
2023-06-12 21:00:00,0
2023-06-12 22:00:00,0
2023-06-12 23:00:00,0
2023-06-13 00:00:00,0
2023-06-13 01:00:00,0
2023-06-13 02:00:00,0
2023-06-13 03:00:00,0
2023-06-13 04:00:00,0
2023-06-13 05:00:00,30.8300
2023-06-13 06:00:00,891.9600
2023-06-13 07:00:00,1849.4700
2023-06-13 08:00:00,1638.5900
2023-06-13 09:00:00,1203.9400
2023-06-13 10:00:00,1166.9500
2023-06-13 11:00:00,1122.9100
2023-06-13 12:00:00,1115.2800
2023-06-13 13:00:00,1038.8800
2023-06-13 14:00:00,1144.2500
2023-06-13 15:00:00,1421.9000
2023-06-13 16:00:00,1604.3000
2023-06-13 17:00:00,1860.3900
2023-06-13 18:00:00,1517.9200
2023-06-13 19:00:00,168.0500
2023-06-13 20:00:00,0
2023-06-13 21:00:00,0
2023-06-13 22:00:00,0
2023-06-13 23:00:00,0
2023-06-14 00:00:00,0
2023-06-14 01:00:00,0
2023-06-14 02:00:00,0
2023-06-14 03:00:00,0
2023-06-14 04:00:00,0
2023-06-14 05:00:00,27.3600
2023-06-14 06:00:00,781.6900
2023-06-14 07:00:00,1429.5900
2023-06-14 08:00:00,1301.3500
2023-06-14 09:00:00,995.7600
2023-06-14 10:00:00,1001.7900
2023-06-14 11:00:00,929.9000
2023-06-14 12:00:00,909.4400
2023-06-14 13:00:00,879.5000
2023-06-14 14:00:00,910.5600
2023-06-14 15:00:00,993.9100
2023-06-14 16:00:00,1356.2200
2023-06-14 17:00:00,2008.3500
2023-06-14 18:00:00,1560.3700
2023-06-14 19:00:00,181.6000
2023-06-14 20:00:00,0
2023-06-14 21:00:00,0
2023-06-14 22:00:00,0
2023-06-14 23:00:00,0
2023-06-15 00:00:00,0
2023-06-15 01:00:00,0
2023-06-15 02:00:00,0
2023-06-15 03:00:00,0
2023-06-15 04:00:00,0
2023-06-15 05:00:00,24.7700
2023-06-15 06:00:00,807.1500
2023-06-15 07:00:00,1590.7300
2023-06-15 08:00:00,1261.3000
2023-06-15 09:00:00,836.1100
2023-06-15 10:00:00,751.4600
2023-06-15 11:00:00,782.4500
2023-06-15 12:00:00,737.1100
2023-06-15 13:00:00,722.4000
2023-06-15 14:00:00,798.3900
2023-06-15 15:00:00,1109.5900
2023-06-15 16:00:00,1462.5500
2023-06-15 17:00:00,2154.8700
2023-06-15 18:00:00,1661.0500
2023-06-15 19:00:00,233.5300
2023-06-15 20:00:00,0
2023-06-15 21:00:00,0
2023-06-15 22:00:00,0
2023-06-15 23:00:00,0
2023-06-16 00:00:00,0
2023-06-16 01:00:00,0
2023-06-16 02:00:00,0
2023-06-16 03:00:00,0
2023-06-16 04:00:00,0
2023-06-16 05:00:00,22.5800
2023-06-16 06:00:00,899.9300
2023-06-16 07:00:00,1027.6500
2023-06-16 08:00:00,1824.4800
2023-06-16 09:00:00,1576.1800
2023-06-16 10:00:00,1270.6100
2023-06-16 11:00:00,1301.4600
2023-06-16 12:00:00,1471.1700
2023-06-16 13:00:00,1491.1400
2023-06-16 14:00:00,1507.5900
2023-06-16 15:00:00,1761.5500
2023-06-16 16:00:00,1886.8000
2023-06-16 17:00:00,2288.7600
2023-06-16 18:00:00,1517.2500
2023-06-16 19:00:00,191.4700
2023-06-16 20:00:00,0
2023-06-16 21:00:00,0
2023-06-16 22:00:00,0
2023-06-16 23:00:00,0
2023-06-17 00:00:00,0
2023-06-17 01:00:00,0
2023-06-17 02:00:00,0
2023-06-17 03:00:00,0
2023-06-17 04:00:00,0
2023-06-17 05:00:00,22.6600
2023-06-17 06:00:00,687
2023-06-17 07:00:00,914.6200
2023-06-17 08:00:00,454.6400
2023-06-17 09:00:00,446.7500
2023-06-17 10:00:00,443.4700
2023-06-17 11:00:00,445.1800
2023-06-17 12:00:00,343.4200
2023-06-17 13:00:00,284
2023-06-17 14:00:00,430.9500
2023-06-17 15:00:00,737.9000
2023-06-17 16:00:00,912.0300
2023-06-17 17:00:00,1653.1700
2023-06-17 18:00:00,1457.0400
2023-06-17 19:00:00,206.0600
2023-06-17 20:00:00,0
2023-06-17 21:00:00,0
2023-06-17 22:00:00,0
2023-06-17 23:00:00,0
2023-06-18 00:00:00,0
2023-06-18 01:00:00,0
2023-06-18 02:00:00,0
2023-06-18 03:00:00,0
2023-06-18 04:00:00,0
2023-06-18 05:00:00,17.0100
2023-06-18 06:00:00,383.3900
2023-06-18 07:00:00,8.6900
2023-06-18 08:00:00,0
2023-06-18 09:00:00,0
2023-06-18 10:00:00,0
2023-06-18 11:00:00,0
2023-06-18 12:00:00,0
2023-06-18 13:00:00,0
2023-06-18 14:00:00,0
2023-06-18 15:00:00,0
2023-06-18 16:00:00,0
2023-06-18 17:00:00,524.5400
2023-06-18 18:00:00,1374.1800
2023-06-18 19:00:00,182.2400
2023-06-18 20:00:00,0
2023-06-18 21:00:00,0
2023-06-18 22:00:00,0
2023-06-18 23:00:00,0
2023-06-19 00:00:00,0
2023-06-19 01:00:00,0
2023-06-19 02:00:00,0
2023-06-19 03:00:00,0
2023-06-19 04:00:00,0
2023-06-19 05:00:00,24.9000
2023-06-19 06:00:00,712.9200
2023-06-19 07:00:00,565.6600
2023-06-19 08:00:00,12.2800
2023-06-19 09:00:00,0
2023-06-19 10:00:00,0
2023-06-19 11:00:00,0
2023-06-19 12:00:00,0
2023-06-19 13:00:00,0
2023-06-19 14:00:00,0
2023-06-19 15:00:00,0
2023-06-19 16:00:00,146.7700
2023-06-19 17:00:00,569.9600
2023-06-19 18:00:00,1598.2600
2023-06-19 19:00:00,306.8800
2023-06-19 20:00:00,0
2023-06-19 21:00:00,0
2023-06-19 22:00:00,0
2023-06-19 23:00:00,0
2023-06-20 00:00:00,0
2023-06-20 01:00:00,0
2023-06-20 02:00:00,0
2023-06-20 03:00:00,0
2023-06-20 04:00:00,0
2023-06-20 05:00:00,18.7500
2023-06-20 06:00:00,580.2800
2023-06-20 07:00:00,243.5200
2023-06-20 08:00:00,0
2023-06-20 09:00:00,0
2023-06-20 10:00:00,0
2023-06-20 11:00:00,0
2023-06-20 12:00:00,0
2023-06-20 13:00:00,0
2023-06-20 14:00:00,0
2023-06-20 15:00:00,0
2023-06-20 16:00:00,46.8800
2023-06-20 17:00:00,696.4100
2023-06-20 18:00:00,1449.0900
2023-06-20 19:00:00,222.3100
2023-06-20 20:00:00,0.6500
2023-06-20 21:00:00,0
2023-06-20 22:00:00,0
2023-06-20 23:00:00,0
2023-06-21 00:00:00,0
2023-06-21 01:00:00,0
2023-06-21 02:00:00,0
2023-06-21 03:00:00,0
2023-06-21 04:00:00,0
2023-06-21 05:00:00,25.7400
2023-06-21 06:00:00,897.0500
2023-06-21 07:00:00,1022.1000
2023-06-21 08:00:00,163.9700
2023-06-21 09:00:00,0
2023-06-21 10:00:00,0.9900
2023-06-21 11:00:00,0
2023-06-21 12:00:00,48.5600
2023-06-21 13:00:00,133.1000
2023-06-21 14:00:00,304.4800
2023-06-21 15:00:00,345.7800
2023-06-21 16:00:00,782.9300
2023-06-21 17:00:00,1910.7200
2023-06-21 18:00:00,1728.7700
2023-06-21 19:00:00,234.0500
2023-06-21 20:00:00,0.6900
2023-06-21 21:00:00,0
2023-06-21 22:00:00,0.4600
2023-06-21 23:00:00,0
2023-06-22 00:00:00,0
2023-06-22 01:00:00,0
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0
2023-06-22 04:00:00,0
2023-06-22 05:00:00,29.3700
2023-06-22 06:00:00,979.5900
2023-06-22 07:00:00,1844.0800
2023-06-22 08:00:00,1166.0700
2023-06-22 09:00:00,71.4700
2023-06-22 10:00:00,0
2023-06-22 11:00:00,0
2023-06-22 12:00:00,0
2023-06-22 13:00:00,28.2000
2023-06-22 14:00:00,52.0400
2023-06-22 15:00:00,178.8900
2023-06-22 16:00:00,990
2023-06-22 17:00:00,1885.7700
2023-06-22 18:00:00,1761.2800
2023-06-22 19:00:00,255.4300
2023-06-22 20:00:00,0
2023-06-22 21:00:00,0
2023-06-22 22:00:00,0
2023-06-22 23:00:00,0
2023-06-23 00:00:00,0
2023-06-23 01:00:00,0
2023-06-23 02:00:00,0
2023-06-23 03:00:00,0
2023-06-23 04:00:00,0
2023-06-23 05:00:00,30.9000
2023-06-23 06:00:00,992.2300
2023-06-23 07:00:00,1317.5500
2023-06-23 08:00:00,0
2023-06-23 09:00:00,0
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0
2023-06-23 12:00:00,0
2023-06-23 13:00:00,0
2023-06-23 14:00:00,0
2023-06-23 15:00:00,0
2023-06-23 16:00:00,120.4000
2023-06-23 17:00:00,1123.0400
2023-06-23 18:00:00,1521.4400
2023-06-23 19:00:00,219.9400
2023-06-23 20:00:00,0
2023-06-23 21:00:00,0
2023-06-23 22:00:00,0
2023-06-23 23:00:00,0
2023-06-24 00:00:00,0
2023-06-24 01:00:00,0
2023-06-24 02:00:00,0
2023-06-24 03:00:00,0
2023-06-24 04:00:00,0
2023-06-24 05:00:00,24.2800
2023-06-24 06:00:00,901.9000
2023-06-24 07:00:00,1337.2000
2023-06-24 08:00:00,504.4900
2023-06-24 09:00:00,133.8900
2023-06-24 10:00:00,51.8100
2023-06-24 11:00:00,56.9000
2023-06-24 12:00:00,61.6300
2023-06-24 13:00:00,51.0300
2023-06-24 14:00:00,128.8500
2023-06-24 15:00:00,480.3400
2023-06-24 16:00:00,900.3100
2023-06-24 17:00:00,2121.9700
2023-06-24 18:00:00,1944.4000
2023-06-24 19:00:00,246.4000
2023-06-24 20:00:00,0
2023-06-24 21:00:00,0
2023-06-24 22:00:00,0
2023-06-24 23:00:00,0
2023-06-25 00:00:00,0
2023-06-25 01:00:00,0
2023-06-25 02:00:00,0
2023-06-25 03:00:00,0
2023-06-25 04:00:00,0
2023-06-25 05:00:00,18.6100
2023-06-25 06:00:00,809.1900
2023-06-25 07:00:00,250.7000
2023-06-25 08:00:00,0
2023-06-25 09:00:00,0
2023-06-25 10:00:00,0
2023-06-25 11:00:00,0
2023-06-25 12:00:00,0
2023-06-25 13:00:00,0
2023-06-25 14:00:00,0
2023-06-25 15:00:00,0.9100
2023-06-25 16:00:00,128.0500
2023-06-25 17:00:00,1282.0900
2023-06-25 18:00:00,1584.9200
2023-06-25 19:00:00,247.5900
2023-06-25 20:00:00,0
2023-06-25 21:00:00,0
2023-06-25 22:00:00,0
2023-06-25 23:00:00,0
2023-06-26 00:00:00,0
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,0
2023-06-26 05:00:00,20.2700
2023-06-26 06:00:00,987.2000
2023-06-26 07:00:00,1636.9000
2023-06-26 08:00:00,314.4300
2023-06-26 09:00:00,250.1300
2023-06-26 10:00:00,228.7200
2023-06-26 11:00:00,161.6900
2023-06-26 12:00:00,184.4000
2023-06-26 13:00:00,238.1100
2023-06-26 14:00:00,250.2300
2023-06-26 15:00:00,524.4600
2023-06-26 16:00:00,1191.9700
2023-06-26 17:00:00,2248.7000
2023-06-26 18:00:00,2078.0300
2023-06-26 19:00:00,278.6600
2023-06-26 20:00:00,0
2023-06-26 21:00:00,0
2023-06-26 22:00:00,0
2023-06-26 23:00:00,0
2023-06-27 00:00:00,0
2023-06-27 01:00:00,0
2023-06-27 02:00:00,0
2023-06-27 03:00:00,0
2023-06-27 04:00:00,0
2023-06-27 05:00:00,21.9100
2023-06-27 06:00:00,981
2023-06-27 07:00:00,1785.8300
2023-06-27 08:00:00,1075.1400
2023-06-27 09:00:00,1023.1000
2023-06-27 10:00:00,888.0900
2023-06-27 11:00:00,2644.9800
2023-06-27 12:00:00,0
2023-06-27 13:00:00,1331.9700
2023-06-27 14:00:00,1416.5500
2023-06-27 15:00:00,1757.2100
2023-06-27 16:00:00,2504.5300
2023-06-27 17:00:00,3442.3500
2023-06-27 18:00:00,2637.0700
2023-06-27 19:00:00,328.1000
2023-06-27 20:00:00,0
2023-06-27 21:00:00,0
2023-06-27 22:00:00,0
2023-06-27 23:00:00,0
2023-06-28 00:00:00,0
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0
2023-06-28 03:00:00,0
2023-06-28 04:00:00,0
2023-06-28 05:00:00,19.2600
2023-06-28 06:00:00,945.0700
2023-06-28 07:00:00,2113.4500
2023-06-28 08:00:00,1788.5300
2023-06-28 09:00:00,1587.6500
2023-06-28 10:00:00,1464.5500
2023-06-28 11:00:00,1499.6400
2023-06-28 12:00:00,1498.9500
2023-06-28 13:00:00,1734.1900
2023-06-28 14:00:00,1808.7400
2023-06-28 15:00:00,2279
2023-06-28 16:00:00,2530.3200
2023-06-28 17:00:00,3125.8800
2023-06-28 18:00:00,2282.4800
2023-06-28 19:00:00,321.5000
2023-06-28 20:00:00,0
2023-06-28 21:00:00,0
2023-06-28 22:00:00,0
2023-06-28 23:00:00,0
2023-06-29 00:00:00,0
2023-06-29 01:00:00,0
2023-06-29 02:00:00,0
2023-06-29 03:00:00,0
2023-06-29 04:00:00,0
2023-06-29 05:00:00,21.3500
2023-06-29 06:00:00,1108.4500
2023-06-29 07:00:00,2357.3700
2023-06-29 08:00:00,2576.2500
2023-06-29 09:00:00,2661.8300
2023-06-29 10:00:00,2634.9400
2023-06-29 11:00:00,2723.6500
2023-06-29 12:00:00,2565.5600
2023-06-29 13:00:00,3097.2000
2023-06-29 14:00:00,3411.3100
2023-06-29 15:00:00,3968.7500
2023-06-29 16:00:00,4033.3800
2023-06-29 17:00:00,3950.7200
2023-06-29 18:00:00,2930.0800
2023-06-29 19:00:00,359.7000
2023-06-29 20:00:00,0
2023-06-29 21:00:00,0
2023-06-29 22:00:00,0
2023-06-29 23:00:00,0
2023-06-30 00:00:00,0
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0
2023-06-30 05:00:00,23.3700
2023-06-30 06:00:00,1129.3500
2023-06-30 07:00:00,2953.6500
2023-06-30 08:00:00,3320.5200
2023-06-30 09:00:00,3397.4400
2023-06-30 10:00:00,3206.7900
2023-06-30 11:00:00,3313.7000
2023-06-30 12:00:00,3625.2500
2023-06-30 13:00:00,3819.3900
2023-06-30 14:00:00,4394.4300
2023-06-30 15:00:00,5024.2800
2023-06-30 16:00:00,4951.6100
2023-06-30 17:00:00,5533.8900
2023-06-30 18:00:00,3319.9000
2023-06-30 19:00:00,414.4400
2023-06-30 20:00:00,0
2023-06-30 21:00:00,0
2023-06-30 22:00:00,0.5600
2023-06-30 23:00:00,0
