date,revenue_discharging_energy
2023-06-07 06:00:00,7440.5000
2023-06-07 07:00:00,6633.7800
2023-06-07 08:00:00,0.5600
2023-06-07 09:00:00,0.3400
2023-06-07 10:00:00,0.3600
2023-06-07 11:00:00,0.9500
2023-06-07 12:00:00,353.2500
2023-06-07 13:00:00,36.3500
2023-06-07 14:00:00,0.2000
2023-06-07 15:00:00,19959.4600
2023-06-07 16:00:00,10.1100
2023-06-07 17:00:00,0
2023-06-07 18:00:00,0.0300
2023-06-07 19:00:00,212.3400
2023-06-07 20:00:00,2597.7700
2023-06-07 21:00:00,5044.2800
2023-06-07 22:00:00,1984.0400
2023-06-07 23:00:00,0.1900
2023-06-08 00:00:00,0.0200
2023-06-08 01:00:00,0
2023-06-08 02:00:00,0
2023-06-08 03:00:00,0
2023-06-08 04:00:00,0
2023-06-08 05:00:00,0.1600
2023-06-08 06:00:00,0.0800
2023-06-08 07:00:00,0.0700
2023-06-08 08:00:00,0.0600
2023-06-08 09:00:00,34.7100
2023-06-08 10:00:00,134.1300
2023-06-08 11:00:00,161.7300
2023-06-08 12:00:00,152.0600
2023-06-08 13:00:00,168.4000
2023-06-08 14:00:00,60.8000
2023-06-08 15:00:00,312.5900
2023-06-08 16:00:00,237.1600
2023-06-08 17:00:00,2.3700
2023-06-08 18:00:00,1306.0600
2023-06-08 19:00:00,10795.3200
2023-06-08 20:00:00,12161.2900
2023-06-08 21:00:00,8365.0500
2023-06-08 22:00:00,2111.9300
2023-06-08 23:00:00,32.6700
2023-06-09 00:00:00,0.0400
2023-06-09 01:00:00,0
2023-06-09 02:00:00,0.1200
2023-06-09 03:00:00,0.0300
2023-06-09 04:00:00,0.1000
2023-06-09 05:00:00,0.1500
2023-06-09 06:00:00,0.1800
2023-06-09 07:00:00,0.0300
2023-06-09 08:00:00,0.0200
2023-06-09 09:00:00,0
2023-06-09 10:00:00,11.1100
2023-06-09 11:00:00,2088.1600
2023-06-09 12:00:00,3352.8000
2023-06-09 13:00:00,0.0100
2023-06-09 14:00:00,0
2023-06-09 15:00:00,0
2023-06-09 16:00:00,96.1700
2023-06-09 17:00:00,163.5700
2023-06-09 18:00:00,0.1000
2023-06-09 19:00:00,5453.1100
2023-06-09 20:00:00,4257.2300
2023-06-09 21:00:00,1664.5500
2023-06-09 22:00:00,0.1900
2023-06-09 23:00:00,0.2100
2023-06-10 00:00:00,0.0500
2023-06-10 01:00:00,0.0200
2023-06-10 02:00:00,0.1200
2023-06-10 03:00:00,0.0600
2023-06-10 04:00:00,0.1000
2023-06-10 05:00:00,0.1200
2023-06-10 06:00:00,0.1200
2023-06-10 07:00:00,0.0900
2023-06-10 08:00:00,0.1200
2023-06-10 09:00:00,0
2023-06-10 10:00:00,127.8600
2023-06-10 11:00:00,34.3000
2023-06-10 12:00:00,136.9400
2023-06-10 13:00:00,297.4100
2023-06-10 14:00:00,299.0600
2023-06-10 15:00:00,0.2100
2023-06-10 16:00:00,86.2700
2023-06-10 17:00:00,4602.9400
2023-06-10 18:00:00,883.4400
2023-06-10 19:00:00,4508.1500
2023-06-10 20:00:00,7349.0800
2023-06-10 21:00:00,3988.9900
2023-06-10 22:00:00,522.6900
2023-06-10 23:00:00,0.1900
2023-06-11 00:00:00,0.0800
2023-06-11 01:00:00,0.0400
2023-06-11 02:00:00,0.0400
2023-06-11 03:00:00,0.1300
2023-06-11 04:00:00,0.0600
2023-06-11 05:00:00,0.1700
2023-06-11 06:00:00,0.1100
2023-06-11 07:00:00,0.0200
2023-06-11 08:00:00,0
2023-06-11 09:00:00,0
2023-06-11 10:00:00,0
2023-06-11 11:00:00,0
2023-06-11 12:00:00,0
2023-06-11 13:00:00,0
2023-06-11 14:00:00,0
2023-06-11 15:00:00,255.2600
2023-06-11 16:00:00,28.5700
2023-06-11 17:00:00,0.0400
2023-06-11 18:00:00,0.1200
2023-06-11 19:00:00,1630.6100
2023-06-11 20:00:00,2563.6600
2023-06-11 21:00:00,1741.9000
2023-06-11 22:00:00,151.9900
2023-06-11 23:00:00,0.1900
2023-06-12 00:00:00,0.0700
2023-06-12 01:00:00,0.0700
2023-06-12 02:00:00,0.0200
2023-06-12 03:00:00,0.0900
2023-06-12 04:00:00,0.1400
2023-06-12 05:00:00,0.1300
2023-06-12 06:00:00,0.1100
2023-06-12 07:00:00,0.0500
2023-06-12 08:00:00,0
2023-06-12 09:00:00,0
2023-06-12 10:00:00,8.2300
2023-06-12 11:00:00,0
2023-06-12 12:00:00,34.4200
2023-06-12 13:00:00,55.9900
2023-06-12 14:00:00,40.7000
2023-06-12 15:00:00,0
2023-06-12 16:00:00,0
2023-06-12 17:00:00,0
2023-06-12 18:00:00,721.2800
2023-06-12 19:00:00,8627.7000
2023-06-12 20:00:00,9837.7000
2023-06-12 21:00:00,2998.2300
2023-06-12 22:00:00,165.8100
2023-06-12 23:00:00,0.1200
2023-06-13 00:00:00,3.0600
2023-06-13 01:00:00,262.5700
2023-06-13 02:00:00,0.0500
2023-06-13 03:00:00,0.0300
2023-06-13 04:00:00,19.0500
2023-06-13 05:00:00,1727.1900
2023-06-13 06:00:00,4167.2600
2023-06-13 07:00:00,114.2900
2023-06-13 08:00:00,0.1200
2023-06-13 09:00:00,0
2023-06-13 10:00:00,0
2023-06-13 11:00:00,0
2023-06-13 12:00:00,0
2023-06-13 13:00:00,0
2023-06-13 14:00:00,0
2023-06-13 15:00:00,6.3000
2023-06-13 16:00:00,0.0100
2023-06-13 17:00:00,94.2900
2023-06-13 18:00:00,1241.7600
2023-06-13 19:00:00,9835.4000
2023-06-13 20:00:00,9141.7100
2023-06-13 21:00:00,9218.9700
2023-06-13 22:00:00,1173.9700
2023-06-13 23:00:00,0.1300
2023-06-14 00:00:00,0.0400
2023-06-14 01:00:00,0
2023-06-14 02:00:00,0.0400
2023-06-14 03:00:00,0.0500
2023-06-14 04:00:00,0.0400
2023-06-14 05:00:00,0.1200
2023-06-14 06:00:00,546.0000
2023-06-14 07:00:00,0
2023-06-14 08:00:00,0
2023-06-14 09:00:00,0
2023-06-14 10:00:00,0
2023-06-14 11:00:00,0
2023-06-14 12:00:00,0
2023-06-14 13:00:00,0
2023-06-14 14:00:00,0
2023-06-14 15:00:00,0
2023-06-14 16:00:00,0.1600
2023-06-14 17:00:00,1.9900
2023-06-14 18:00:00,669.7900
2023-06-14 19:00:00,3489.9700
2023-06-14 20:00:00,4691.3500
2023-06-14 21:00:00,2143.2600
2023-06-14 22:00:00,199.4300
2023-06-14 23:00:00,0.0900
2023-06-15 00:00:00,10.3900
2023-06-15 01:00:00,829.4000
2023-06-15 02:00:00,128.9600
2023-06-15 03:00:00,93.9200
2023-06-15 04:00:00,371.8600
2023-06-15 05:00:00,3209.2100
2023-06-15 06:00:00,2717.8000
2023-06-15 07:00:00,607.3300
2023-06-15 08:00:00,0.0900
2023-06-15 09:00:00,0.0100
2023-06-15 10:00:00,0.0100
2023-06-15 11:00:00,0.0200
2023-06-15 12:00:00,0
2023-06-15 13:00:00,0.0100
2023-06-15 14:00:00,0
2023-06-15 15:00:00,148.0400
2023-06-15 16:00:00,70.1200
2023-06-15 17:00:00,0.0100
2023-06-15 18:00:00,724.3500
2023-06-15 19:00:00,8565.2300
2023-06-15 20:00:00,8395.2800
2023-06-15 21:00:00,5222.3400
2023-06-15 22:00:00,3160.5300
2023-06-15 23:00:00,4183.6200
2023-06-16 00:00:00,0.0300
2023-06-16 01:00:00,0.0300
2023-06-16 02:00:00,0
2023-06-16 03:00:00,0
2023-06-16 04:00:00,0.0900
2023-06-16 05:00:00,0.1800
2023-06-16 06:00:00,0.1600
2023-06-16 07:00:00,0.1600
2023-06-16 08:00:00,0.1300
2023-06-16 09:00:00,131.1900
2023-06-16 10:00:00,0.0400
2023-06-16 11:00:00,0
2023-06-16 12:00:00,0
2023-06-16 13:00:00,0
2023-06-16 14:00:00,200.5600
2023-06-16 15:00:00,672.3500
2023-06-16 16:00:00,208.1700
2023-06-16 17:00:00,439.0100
2023-06-16 18:00:00,591.7300
2023-06-16 19:00:00,11990.8400
2023-06-16 20:00:00,9380.8000
2023-06-16 21:00:00,7549.1400
2023-06-16 22:00:00,6740.7100
2023-06-16 23:00:00,0.2600
2023-06-17 00:00:00,3.3400
2023-06-17 01:00:00,0.2900
2023-06-17 02:00:00,0.4100
2023-06-17 03:00:00,0.1900
2023-06-17 04:00:00,61.0800
2023-06-17 05:00:00,0.2500
2023-06-17 06:00:00,0.1600
2023-06-17 07:00:00,0.0300
2023-06-17 08:00:00,0
2023-06-17 09:00:00,0
2023-06-17 10:00:00,0
2023-06-17 11:00:00,0
2023-06-17 12:00:00,0
2023-06-17 13:00:00,0
2023-06-17 14:00:00,0
2023-06-17 15:00:00,0.0500
2023-06-17 16:00:00,0.1100
2023-06-17 17:00:00,0.1000
2023-06-17 18:00:00,1627.5000
2023-06-17 19:00:00,10525.5800
2023-06-17 20:00:00,16498.6700
2023-06-17 21:00:00,9659.7300
2023-06-17 22:00:00,3896.7300
2023-06-17 23:00:00,262.1600
2023-06-18 00:00:00,0
2023-06-18 01:00:00,4.8600
2023-06-18 02:00:00,285.3100
2023-06-18 03:00:00,35.5200
2023-06-18 04:00:00,11.0400
2023-06-18 05:00:00,127.4300
2023-06-18 06:00:00,0.1400
2023-06-18 07:00:00,0
2023-06-18 08:00:00,0
2023-06-18 09:00:00,0
2023-06-18 10:00:00,0
2023-06-18 11:00:00,0
2023-06-18 12:00:00,0
2023-06-18 13:00:00,0
2023-06-18 14:00:00,0
2023-06-18 15:00:00,0
2023-06-18 16:00:00,0
2023-06-18 17:00:00,0
2023-06-18 18:00:00,383.1500
2023-06-18 19:00:00,4446.5100
2023-06-18 20:00:00,7998.6700
2023-06-18 21:00:00,9040.4600
2023-06-18 22:00:00,4647.9400
2023-06-18 23:00:00,792.5300
2023-06-19 00:00:00,0.0600
2023-06-19 01:00:00,0.0400
2023-06-19 02:00:00,0.0500
2023-06-19 03:00:00,0.0900
2023-06-19 04:00:00,0.0100
2023-06-19 05:00:00,565.5100
2023-06-19 06:00:00,0.0500
2023-06-19 07:00:00,0
2023-06-19 08:00:00,0
2023-06-19 09:00:00,0
2023-06-19 10:00:00,0
2023-06-19 11:00:00,0
2023-06-19 12:00:00,0
2023-06-19 13:00:00,0
2023-06-19 14:00:00,0
2023-06-19 15:00:00,0
2023-06-19 16:00:00,0
2023-06-19 17:00:00,0.0100
2023-06-19 18:00:00,929.7300
2023-06-19 19:00:00,4246.9700
2023-06-19 20:00:00,8676.2000
2023-06-19 21:00:00,3308.3600
2023-06-19 22:00:00,2666.6200
2023-06-19 23:00:00,0.0900
2023-06-20 00:00:00,0
2023-06-20 01:00:00,0
2023-06-20 02:00:00,0
2023-06-20 03:00:00,82.7600
2023-06-20 04:00:00,29.1500
2023-06-20 05:00:00,6372.8900
2023-06-20 06:00:00,23907.5900
2023-06-20 07:00:00,11431.1200
2023-06-20 08:00:00,458.4000
2023-06-20 09:00:00,0
2023-06-20 10:00:00,0
2023-06-20 11:00:00,0
2023-06-20 12:00:00,0
2023-06-20 13:00:00,0
2023-06-20 14:00:00,0
2023-06-20 15:00:00,0.5800
2023-06-20 16:00:00,0
2023-06-20 17:00:00,261.4600
2023-06-20 18:00:00,700.8500
2023-06-20 19:00:00,13643.6700
2023-06-20 20:00:00,16499.6000
2023-06-20 21:00:00,8635.7400
2023-06-20 22:00:00,2440.4900
2023-06-20 23:00:00,5.6100
2023-06-21 00:00:00,0.0800
2023-06-21 01:00:00,0.0900
2023-06-21 02:00:00,0.0900
2023-06-21 03:00:00,0.0500
2023-06-21 04:00:00,0.1100
2023-06-21 05:00:00,10482.0100
2023-06-21 06:00:00,2645.0100
2023-06-21 07:00:00,0
2023-06-21 08:00:00,0
2023-06-21 09:00:00,0
2023-06-21 10:00:00,0
2023-06-21 11:00:00,0
2023-06-21 12:00:00,0
2023-06-21 13:00:00,0
2023-06-21 14:00:00,0
2023-06-21 15:00:00,0
2023-06-21 16:00:00,91.5700
2023-06-21 17:00:00,94.3300
2023-06-21 18:00:00,2794.8300
2023-06-21 19:00:00,16019.7200
2023-06-21 20:00:00,12372.9400
2023-06-21 21:00:00,7676.9600
2023-06-21 22:00:00,437.5300
2023-06-21 23:00:00,250.5200
2023-06-22 00:00:00,0.1000
2023-06-22 01:00:00,0
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0
2023-06-22 04:00:00,0.1300
2023-06-22 05:00:00,0.4700
2023-06-22 06:00:00,0.1400
2023-06-22 07:00:00,0.0500
2023-06-22 08:00:00,0
2023-06-22 09:00:00,0.4600
2023-06-22 10:00:00,0
2023-06-22 11:00:00,182.5400
2023-06-22 12:00:00,323.0200
2023-06-22 13:00:00,155.7500
2023-06-22 14:00:00,124.4100
2023-06-22 15:00:00,16.2900
2023-06-22 16:00:00,0.0300
2023-06-22 17:00:00,0.0600
2023-06-22 18:00:00,1127.2500
2023-06-22 19:00:00,10137.4800
2023-06-22 20:00:00,17405.6700
2023-06-22 21:00:00,5489.1800
2023-06-22 22:00:00,0.1900
2023-06-22 23:00:00,0.2000
2023-06-23 00:00:00,450.9100
2023-06-23 01:00:00,230.0700
2023-06-23 02:00:00,0.0700
2023-06-23 03:00:00,0.0400
2023-06-23 04:00:00,263.9500
2023-06-23 05:00:00,235.8100
2023-06-23 06:00:00,4126.0200
2023-06-23 07:00:00,886.8300
2023-06-23 08:00:00,0
2023-06-23 09:00:00,0
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0
2023-06-23 12:00:00,0
2023-06-23 13:00:00,0
2023-06-23 14:00:00,83.0900
2023-06-23 15:00:00,122.7500
2023-06-23 16:00:00,0.0600
2023-06-23 17:00:00,0.0600
2023-06-23 18:00:00,1175.0300
2023-06-23 19:00:00,3522.9600
2023-06-23 20:00:00,6409.9600
2023-06-23 21:00:00,7060.6700
2023-06-23 22:00:00,3048.5800
2023-06-23 23:00:00,1041.8900
2023-06-24 00:00:00,962.5800
2023-06-24 01:00:00,148.5400
2023-06-24 02:00:00,0.0700
2023-06-24 03:00:00,13.6300
2023-06-24 04:00:00,669.5500
2023-06-24 05:00:00,1526.4900
2023-06-24 06:00:00,2072.5000
2023-06-24 07:00:00,0
2023-06-24 08:00:00,0
2023-06-24 09:00:00,0
2023-06-24 10:00:00,0
2023-06-24 11:00:00,0
2023-06-24 12:00:00,0
2023-06-24 13:00:00,0
2023-06-24 14:00:00,0
2023-06-24 15:00:00,0.0200
2023-06-24 16:00:00,0.0300
2023-06-24 17:00:00,0.0600
2023-06-24 18:00:00,3403.6000
2023-06-24 19:00:00,12230.2200
2023-06-24 20:00:00,14415.2500
2023-06-24 21:00:00,5099.3900
2023-06-24 22:00:00,471.2200
2023-06-24 23:00:00,1.8000
2023-06-25 00:00:00,0.1000
2023-06-25 01:00:00,0
2023-06-25 02:00:00,0.0300
2023-06-25 03:00:00,0
2023-06-25 04:00:00,11.5100
2023-06-25 05:00:00,832.8700
2023-06-25 06:00:00,344.4800
2023-06-25 07:00:00,0.0200
2023-06-25 08:00:00,0
2023-06-25 09:00:00,0
2023-06-25 10:00:00,0
2023-06-25 11:00:00,0
2023-06-25 12:00:00,0
2023-06-25 13:00:00,0
2023-06-25 14:00:00,0
2023-06-25 15:00:00,0.0100
2023-06-25 16:00:00,168.5400
2023-06-25 17:00:00,448.1700
2023-06-25 18:00:00,1440.7400
2023-06-25 19:00:00,6698.1500
2023-06-25 20:00:00,11304.7300
2023-06-25 21:00:00,9139.4500
2023-06-25 22:00:00,2810.8000
2023-06-25 23:00:00,2932.4700
2023-06-26 00:00:00,0.0200
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0.0500
2023-06-26 04:00:00,0.0300
2023-06-26 05:00:00,2636.4700
2023-06-26 06:00:00,1902.5000
2023-06-26 07:00:00,44.8100
2023-06-26 08:00:00,0.0600
2023-06-26 09:00:00,0.0600
2023-06-26 10:00:00,0.0400
2023-06-26 11:00:00,0.0900
2023-06-26 12:00:00,0
2023-06-26 13:00:00,0
2023-06-26 14:00:00,0
2023-06-26 15:00:00,0
2023-06-26 16:00:00,194.0900
2023-06-26 17:00:00,1375.9200
2023-06-26 18:00:00,974.4100
2023-06-26 19:00:00,21541.5700
2023-06-26 20:00:00,16521.3000
2023-06-26 21:00:00,10493.0400
2023-06-26 22:00:00,59.7800
2023-06-26 23:00:00,1930.6000
2023-06-27 00:00:00,0.0400
2023-06-27 01:00:00,0.0200
2023-06-27 02:00:00,0.0900
2023-06-27 03:00:00,0
2023-06-27 04:00:00,0.1900
2023-06-27 05:00:00,0.1800
2023-06-27 06:00:00,0.1000
2023-06-27 07:00:00,0
2023-06-27 08:00:00,0
2023-06-27 09:00:00,0
2023-06-27 10:00:00,0
2023-06-27 11:00:00,0
2023-06-27 12:00:00,333.1000
2023-06-27 13:00:00,75.5600
2023-06-27 14:00:00,190.7300
2023-06-27 15:00:00,230.5700
2023-06-27 16:00:00,95.2600
2023-06-27 17:00:00,168.0800
2023-06-27 18:00:00,38.2200
2023-06-27 19:00:00,11388.1600
2023-06-27 20:00:00,21605.9700
2023-06-27 21:00:00,15024.9400
2023-06-27 22:00:00,1344.7900
2023-06-27 23:00:00,1669.1300
2023-06-28 00:00:00,0.0400
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0.1000
2023-06-28 03:00:00,0.0500
2023-06-28 04:00:00,0.0800
2023-06-28 05:00:00,19.2200
2023-06-28 06:00:00,901.2800
2023-06-28 07:00:00,0.0500
2023-06-28 08:00:00,0
2023-06-28 09:00:00,0
2023-06-28 10:00:00,0
2023-06-28 11:00:00,0
2023-06-28 12:00:00,0
2023-06-28 13:00:00,64.2400
2023-06-28 14:00:00,27.4300
2023-06-28 15:00:00,68.2000
2023-06-28 16:00:00,416.2900
2023-06-28 17:00:00,313.5900
2023-06-28 18:00:00,1439.1400
2023-06-28 19:00:00,11507.9600
2023-06-28 20:00:00,14846.4600
2023-06-28 21:00:00,12008.0900
2023-06-28 22:00:00,3349.3000
2023-06-28 23:00:00,0
2023-06-29 00:00:00,0
2023-06-29 01:00:00,0.0200
2023-06-29 02:00:00,0
2023-06-29 03:00:00,0.0100
2023-06-29 04:00:00,0.0400
2023-06-29 05:00:00,0.2300
2023-06-29 06:00:00,0.1200
2023-06-29 07:00:00,0.0300
2023-06-29 08:00:00,0
2023-06-29 09:00:00,0
2023-06-29 10:00:00,0
2023-06-29 11:00:00,513.1500
2023-06-29 12:00:00,2.8200
2023-06-29 13:00:00,279.9400
2023-06-29 14:00:00,384.3600
2023-06-29 15:00:00,100
2023-06-29 16:00:00,396.5400
2023-06-29 17:00:00,291.7500
2023-06-29 18:00:00,3353.3200
2023-06-29 19:00:00,13141.8700
2023-06-29 20:00:00,12185.0400
2023-06-29 21:00:00,9452.3300
2023-06-29 22:00:00,6501.7100
2023-06-29 23:00:00,0.1400
2023-06-30 00:00:00,0.1300
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0.0600
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0.0700
2023-06-30 05:00:00,0.2800
2023-06-30 06:00:00,0.1800
2023-06-30 07:00:00,0
2023-06-30 08:00:00,0
2023-06-30 09:00:00,0.8500
2023-06-30 10:00:00,448.3500
2023-06-30 11:00:00,214.2300
2023-06-30 12:00:00,214.6400
2023-06-30 13:00:00,0.0800
2023-06-30 14:00:00,19.9400
2023-06-30 15:00:00,0.1400
2023-06-30 16:00:00,0.2100
2023-06-30 17:00:00,146.6500
2023-06-30 18:00:00,3304.0700
2023-06-30 19:00:00,20521.7800
2023-06-30 20:00:00,10036.9100
2023-06-30 21:00:00,4249.9000
2023-06-30 22:00:00,9639.9100
2023-06-30 23:00:00,1090.8200
