date,volume_offeredcapacity_reg
2023-06-11 18:00:00,10.1120
2023-06-11 19:00:00,8.0850
2023-06-11 20:00:00,8.0570
2023-06-11 21:00:00,10.4650
2023-06-11 22:00:00,8.7980
2023-06-11 23:00:00,13.2250
2023-06-12 00:00:00,10.9690
2023-06-12 01:00:00,14.2070
2023-06-12 02:00:00,0
2023-06-12 03:00:00,0
2023-06-12 04:00:00,12.0480
2023-06-12 05:00:00,10.5340
2023-06-12 06:00:00,10.8210
2023-06-12 07:00:00,10.3300
2023-06-12 08:00:00,9.6030
2023-06-12 09:00:00,8.5100
2023-06-12 10:00:00,9.3180
2023-06-12 11:00:00,8.6630
2023-06-12 12:00:00,8.5780
2023-06-12 13:00:00,8.8020
2023-06-12 14:00:00,17.3320
2023-06-12 15:00:00,9.1210
2023-06-12 16:00:00,9.7770
2023-06-12 17:00:00,8.7620
2023-06-12 18:00:00,8.4860
2023-06-12 19:00:00,11.5940
2023-06-12 20:00:00,8.4890
2023-06-12 21:00:00,9.1500
2023-06-12 22:00:00,9.7380
2023-06-12 23:00:00,17.6870
2023-06-13 00:00:00,11.2450
2023-06-13 01:00:00,15.4760
2023-06-13 02:00:00,0
2023-06-13 03:00:00,0
2023-06-13 04:00:00,8.0120
2023-06-13 05:00:00,18.5820
2023-06-13 06:00:00,11.7120
2023-06-13 07:00:00,10.9290
2023-06-13 08:00:00,11.8940
2023-06-13 09:00:00,8.7130
2023-06-13 10:00:00,12.3120
2023-06-13 11:00:00,11.0270
2023-06-13 12:00:00,11.7800
2023-06-13 13:00:00,10.9120
2023-06-13 14:00:00,17.4470
2023-06-13 15:00:00,9.2860
2023-06-13 16:00:00,0
2023-06-13 17:00:00,0
2023-06-13 18:00:00,8.1110
2023-06-13 19:00:00,8.0840
2023-06-13 20:00:00,8.0690
2023-06-13 21:00:00,11.6520
2023-06-13 22:00:00,14.9240
2023-06-13 23:00:00,12.0500
2023-06-14 00:00:00,8.2980
2023-06-14 01:00:00,8.1400
2023-06-14 02:00:00,0
2023-06-14 03:00:00,0
2023-06-14 04:00:00,16.6540
2023-06-14 05:00:00,13.9490
2023-06-14 06:00:00,12.1470
2023-06-14 07:00:00,13.7010
2023-06-14 08:00:00,9.3440
2023-06-14 09:00:00,9.0280
2023-06-14 10:00:00,13.3390
2023-06-14 11:00:00,9.8110
2023-06-14 12:00:00,8.8680
2023-06-14 13:00:00,8.7060
2023-06-14 14:00:00,8.6080
2023-06-14 15:00:00,9.4150
2023-06-14 16:00:00,10.6770
2023-06-14 17:00:00,9.4380
2023-06-14 18:00:00,9.1020
2023-06-14 19:00:00,8.8960
2023-06-14 20:00:00,8.1250
2023-06-14 21:00:00,8.9230
2023-06-14 22:00:00,12.0240
2023-06-14 23:00:00,10.5540
2023-06-15 00:00:00,7.2550
2023-06-15 01:00:00,7.5380
2023-06-15 02:00:00,0
2023-06-15 03:00:00,0
2023-06-15 04:00:00,2.3940
2023-06-15 05:00:00,0
2023-06-15 06:00:00,0
2023-06-15 07:00:00,0
2023-06-15 08:00:00,0
2023-06-15 09:00:00,0
2023-06-15 10:00:00,0
2023-06-15 11:00:00,0
2023-06-15 12:00:00,0
2023-06-15 13:00:00,0
2023-06-15 14:00:00,0
2023-06-15 15:00:00,0
2023-06-15 16:00:00,0
2023-06-15 17:00:00,0
2023-06-15 18:00:00,0
2023-06-15 19:00:00,0
2023-06-15 20:00:00,0
2023-06-15 21:00:00,0
2023-06-15 22:00:00,0
2023-06-15 23:00:00,0
2023-06-16 00:00:00,0
2023-06-16 01:00:00,0
2023-06-16 02:00:00,0
2023-06-16 03:00:00,0
2023-06-16 04:00:00,0
2023-06-16 05:00:00,0
2023-06-16 06:00:00,0
2023-06-16 07:00:00,0
2023-06-16 08:00:00,0
2023-06-16 09:00:00,0
2023-06-16 10:00:00,0
2023-06-16 11:00:00,0
2023-06-16 12:00:00,0
2023-06-16 13:00:00,0
2023-06-16 14:00:00,0
2023-06-16 15:00:00,0
2023-06-16 16:00:00,0
2023-06-16 17:00:00,0
2023-06-16 18:00:00,0
2023-06-16 19:00:00,0
2023-06-16 20:00:00,0
2023-06-16 21:00:00,0
2023-06-16 22:00:00,0
2023-06-16 23:00:00,0
2023-06-17 00:00:00,0
2023-06-17 01:00:00,0
2023-06-17 02:00:00,0
2023-06-17 03:00:00,0
2023-06-17 04:00:00,0
2023-06-17 05:00:00,0
2023-06-17 06:00:00,0
2023-06-17 07:00:00,0
2023-06-17 08:00:00,0
2023-06-17 09:00:00,0
2023-06-17 10:00:00,0
2023-06-17 11:00:00,0
2023-06-17 12:00:00,0
2023-06-17 13:00:00,0
2023-06-17 14:00:00,0
2023-06-17 15:00:00,0
2023-06-17 16:00:00,0
2023-06-17 17:00:00,0
2023-06-17 18:00:00,0
2023-06-17 19:00:00,8.0460
2023-06-17 20:00:00,8.1090
2023-06-17 21:00:00,10.5910
2023-06-17 22:00:00,13.2480
2023-06-17 23:00:00,13.7050
2023-06-18 00:00:00,14.1150
2023-06-18 01:00:00,14.3720
2023-06-18 02:00:00,0
2023-06-18 03:00:00,0
2023-06-18 04:00:00,15.1070
2023-06-18 05:00:00,15.0750
2023-06-18 06:00:00,14.5480
2023-06-18 07:00:00,15.7820
2023-06-18 08:00:00,15.3890
2023-06-18 09:00:00,17.0320
2023-06-18 10:00:00,9.9420
2023-06-18 11:00:00,12.6240
2023-06-18 12:00:00,12.6270
2023-06-18 13:00:00,13.1350
2023-06-18 14:00:00,11.3350
2023-06-18 15:00:00,9.0850
2023-06-18 16:00:00,8.0980
2023-06-18 17:00:00,8.1340
2023-06-18 18:00:00,9.1810
2023-06-18 19:00:00,8.0820
2023-06-18 20:00:00,8.1120
2023-06-18 21:00:00,11.1520
2023-06-18 22:00:00,9.6680
2023-06-18 23:00:00,10.2200
2023-06-19 00:00:00,14.7060
2023-06-19 01:00:00,8.2720
2023-06-19 02:00:00,0
2023-06-19 03:00:00,0
2023-06-19 04:00:00,20.8270
2023-06-19 05:00:00,13.9640
2023-06-19 06:00:00,11.7610
2023-06-19 07:00:00,11.5140
2023-06-19 08:00:00,10.1690
2023-06-19 09:00:00,10.3870
2023-06-19 10:00:00,15.9340
2023-06-19 11:00:00,10.8910
2023-06-19 12:00:00,9.1690
2023-06-19 13:00:00,8.8880
2023-06-19 14:00:00,0
2023-06-19 15:00:00,8.8130
2023-06-19 16:00:00,8.1130
2023-06-19 17:00:00,8.1170
2023-06-19 18:00:00,9.6850
2023-06-19 19:00:00,9.6020
2023-06-19 20:00:00,9.1270
2023-06-19 21:00:00,11.2680
2023-06-19 22:00:00,12.7980
2023-06-19 23:00:00,11.4790
2023-06-20 00:00:00,17.9680
2023-06-20 01:00:00,12.0710
2023-06-20 02:00:00,0
2023-06-20 03:00:00,0
2023-06-20 04:00:00,14.0880
2023-06-20 05:00:00,11.1450
2023-06-20 06:00:00,11.1350
2023-06-20 07:00:00,13.8480
2023-06-20 08:00:00,10.0830
2023-06-20 09:00:00,10.5140
2023-06-20 10:00:00,10.8800
2023-06-20 11:00:00,13.5600
2023-06-20 12:00:00,9.5240
2023-06-20 13:00:00,11.3860
2023-06-20 14:00:00,8.3150
2023-06-20 15:00:00,0
2023-06-20 16:00:00,0
2023-06-20 17:00:00,0
2023-06-20 18:00:00,8.6740
2023-06-20 19:00:00,11.9830
2023-06-20 20:00:00,14.1550
2023-06-20 21:00:00,12.7260
2023-06-20 22:00:00,13.2410
2023-06-20 23:00:00,13.9580
2023-06-21 00:00:00,11.7030
2023-06-21 01:00:00,15.4710
2023-06-21 02:00:00,0
2023-06-21 03:00:00,0
2023-06-21 04:00:00,14.0480
2023-06-21 05:00:00,12.7260
2023-06-21 06:00:00,14.6760
2023-06-21 07:00:00,13.2120
2023-06-21 08:00:00,13.8190
2023-06-21 09:00:00,10.6020
2023-06-21 10:00:00,11.4090
2023-06-21 11:00:00,11.5640
2023-06-21 12:00:00,8.4900
2023-06-21 13:00:00,10.9600
2023-06-21 14:00:00,11.0090
2023-06-21 15:00:00,16.1680
2023-06-21 16:00:00,0
2023-06-21 17:00:00,0
2023-06-21 18:00:00,11.7840
2023-06-21 19:00:00,13.9740
2023-06-21 20:00:00,12.1410
2023-06-21 21:00:00,8.8990
2023-06-21 22:00:00,10.3660
2023-06-21 23:00:00,0
2023-06-22 00:00:00,0
2023-06-22 01:00:00,0
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0
2023-06-22 04:00:00,0
2023-06-22 05:00:00,0
2023-06-22 06:00:00,0
2023-06-22 07:00:00,0
2023-06-22 08:00:00,0
2023-06-22 09:00:00,12.7480
2023-06-22 10:00:00,11.1230
2023-06-22 11:00:00,8.5270
2023-06-22 12:00:00,10.7080
2023-06-22 13:00:00,8.5770
2023-06-22 14:00:00,8.1410
2023-06-22 15:00:00,0
2023-06-22 16:00:00,0
2023-06-22 17:00:00,6.1260
2023-06-22 18:00:00,8.1220
2023-06-22 19:00:00,8.1150
2023-06-22 20:00:00,9.4440
2023-06-22 21:00:00,10.7020
2023-06-22 22:00:00,10.7340
2023-06-22 23:00:00,10.6940
2023-06-23 00:00:00,9.9840
2023-06-23 01:00:00,15.2950
2023-06-23 02:00:00,0
2023-06-23 03:00:00,0
2023-06-23 04:00:00,15.6030
2023-06-23 05:00:00,15.9060
2023-06-23 06:00:00,12.8790
2023-06-23 07:00:00,11.6020
2023-06-23 08:00:00,10.7990
2023-06-23 09:00:00,9.6540
2023-06-23 10:00:00,9.6320
2023-06-23 11:00:00,10.0220
2023-06-23 12:00:00,10.3980
2023-06-23 13:00:00,11.4400
2023-06-23 14:00:00,9.0770
2023-06-23 15:00:00,12.4530
2023-06-23 16:00:00,8.1210
2023-06-23 17:00:00,8.1180
2023-06-23 18:00:00,9.5860
2023-06-23 19:00:00,9.3530
2023-06-23 20:00:00,12.4500
2023-06-23 21:00:00,17.0220
2023-06-23 22:00:00,17.6670
2023-06-23 23:00:00,13.1670
2023-06-24 00:00:00,9.4840
2023-06-24 01:00:00,11.7060
2023-06-24 02:00:00,0
2023-06-24 03:00:00,0
2023-06-24 04:00:00,3.2290
2023-06-24 05:00:00,2.5510
2023-06-24 06:00:00,14.4720
2023-06-24 07:00:00,11.1780
2023-06-24 08:00:00,10.8810
2023-06-24 09:00:00,8.2860
2023-06-24 10:00:00,11.5300
2023-06-24 11:00:00,9.4520
2023-06-24 12:00:00,10.2330
2023-06-24 13:00:00,9.3590
2023-06-24 14:00:00,9.8260
2023-06-24 15:00:00,8.1260
2023-06-24 16:00:00,8.1350
2023-06-24 17:00:00,8.1410
2023-06-24 18:00:00,8.1100
2023-06-24 19:00:00,8.0970
2023-06-24 20:00:00,8.7160
2023-06-24 21:00:00,9.0580
2023-06-24 22:00:00,11.0170
2023-06-24 23:00:00,11.1930
2023-06-25 00:00:00,12.4260
2023-06-25 01:00:00,13.1310
2023-06-25 02:00:00,0
2023-06-25 03:00:00,0
2023-06-25 04:00:00,14.3020
2023-06-25 05:00:00,17.9260
2023-06-25 06:00:00,13.1010
2023-06-25 07:00:00,14.7610
2023-06-25 08:00:00,16.2050
2023-06-25 09:00:00,16.3370
2023-06-25 10:00:00,15.8430
2023-06-25 11:00:00,12.3940
2023-06-25 12:00:00,12.2580
2023-06-25 13:00:00,9.1580
2023-06-25 14:00:00,8.1650
2023-06-25 15:00:00,9.9050
2023-06-25 16:00:00,8.0780
2023-06-25 17:00:00,8.7700
2023-06-25 18:00:00,8.1120
2023-06-25 19:00:00,8.0410
2023-06-25 20:00:00,8.0730
2023-06-25 21:00:00,9.0540
2023-06-25 22:00:00,10.2840
2023-06-25 23:00:00,10.6510
2023-06-26 00:00:00,15.6240
2023-06-26 01:00:00,20.0480
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,14.2730
2023-06-26 05:00:00,15.3380
2023-06-26 06:00:00,10.2310
2023-06-26 07:00:00,10.6300
2023-06-26 08:00:00,10.3140
2023-06-26 09:00:00,10.4160
2023-06-26 10:00:00,9.5150
2023-06-26 11:00:00,11.3090
2023-06-26 12:00:00,10.1530
2023-06-26 13:00:00,10.3700
2023-06-26 14:00:00,8.3430
2023-06-26 15:00:00,8.4540
2023-06-26 16:00:00,10.3620
2023-06-26 17:00:00,8.1110
2023-06-26 18:00:00,8.1260
2023-06-26 19:00:00,8.7300
2023-06-26 20:00:00,11.2150
2023-06-26 21:00:00,9.0770
2023-06-26 22:00:00,10.0180
2023-06-26 23:00:00,10.5780
2023-06-27 00:00:00,12.4310
2023-06-27 01:00:00,8.5860
2023-06-27 02:00:00,0
2023-06-27 03:00:00,0
2023-06-27 04:00:00,2.6950
2023-06-27 05:00:00,4.9810
2023-06-27 06:00:00,4.3410
2023-06-27 07:00:00,10.5490
2023-06-27 08:00:00,9.6780
2023-06-27 09:00:00,10.9600
2023-06-27 10:00:00,14.3130
2023-06-27 11:00:00,9.6310
2023-06-27 12:00:00,10.7090
2023-06-27 13:00:00,9.0680
2023-06-27 14:00:00,13.2240
2023-06-27 15:00:00,8.2800
2023-06-27 16:00:00,8.0890
2023-06-27 17:00:00,7.4390
2023-06-27 18:00:00,8.4270
2023-06-27 19:00:00,8.2710
2023-06-27 20:00:00,13.7370
2023-06-27 21:00:00,8.1390
2023-06-27 22:00:00,10.7810
2023-06-27 23:00:00,8.6760
2023-06-28 00:00:00,9.9490
2023-06-28 01:00:00,11.7710
2023-06-28 02:00:00,0
2023-06-28 03:00:00,0
2023-06-28 04:00:00,16.6220
2023-06-28 05:00:00,13.7550
2023-06-28 06:00:00,13.9820
2023-06-28 07:00:00,12.8940
2023-06-28 08:00:00,12.9360
2023-06-28 09:00:00,10.6480
2023-06-28 10:00:00,11.4540
2023-06-28 11:00:00,11.3510
2023-06-28 12:00:00,10.4950
2023-06-28 13:00:00,10.9520
2023-06-28 14:00:00,0
2023-06-28 15:00:00,0
2023-06-28 16:00:00,0
2023-06-28 17:00:00,0
2023-06-28 18:00:00,10.5750
2023-06-28 19:00:00,8.1200
2023-06-28 20:00:00,8.0850
2023-06-28 21:00:00,8.9230
2023-06-28 22:00:00,11.0780
2023-06-28 23:00:00,12.1900
2023-06-29 00:00:00,8.6860
2023-06-29 01:00:00,9.8650
2023-06-29 02:00:00,0
2023-06-29 03:00:00,0
2023-06-29 04:00:00,8.0990
2023-06-29 05:00:00,17.7280
2023-06-29 06:00:00,12.4250
2023-06-29 07:00:00,10.1470
2023-06-29 08:00:00,13.8490
2023-06-29 09:00:00,11.5430
2023-06-29 10:00:00,11.5230
2023-06-29 11:00:00,11.8340
2023-06-29 12:00:00,10.5710
2023-06-29 13:00:00,11.1220
2023-06-29 14:00:00,0
2023-06-29 15:00:00,4.0170
2023-06-29 16:00:00,10.7130
2023-06-29 17:00:00,0
2023-06-29 18:00:00,8.0670
2023-06-29 19:00:00,25.3630
2023-06-29 20:00:00,8.0230
2023-06-29 21:00:00,8.6620
2023-06-29 22:00:00,8.8490
2023-06-29 23:00:00,10.6720
2023-06-30 00:00:00,13.9350
2023-06-30 01:00:00,13.0440
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0
2023-06-30 04:00:00,13.9410
2023-06-30 05:00:00,10.3940
2023-06-30 06:00:00,12.5360
2023-06-30 07:00:00,13.6420
2023-06-30 08:00:00,13.9380
2023-06-30 09:00:00,15.0780
2023-06-30 10:00:00,11.4770
2023-06-30 11:00:00,8.7480
2023-06-30 12:00:00,11.6930
2023-06-30 13:00:00,10.3490
2023-06-30 14:00:00,0
2023-06-30 15:00:00,0
2023-06-30 16:00:00,10.6780
2023-06-30 17:00:00,10.4620
2023-06-30 18:00:00,10.3280
2023-06-30 19:00:00,8.0890
2023-06-30 20:00:00,10.9370
2023-06-30 21:00:00,10.9990
2023-06-30 22:00:00,10.1650
2023-06-30 23:00:00,10.1360
