date,volume_discharging_energy
2023-06-10 08:00:00,7.9228
2023-06-10 09:00:00,0
2023-06-10 10:00:00,17.2043
2023-06-10 11:00:00,16.0300
2023-06-10 12:00:00,14.2485
2023-06-10 13:00:00,32.0335
2023-06-10 14:00:00,17.4104
2023-06-10 15:00:00,19.7538
2023-06-10 16:00:00,16.4494
2023-06-10 17:00:00,31.3168
2023-06-10 18:00:00,3.0199
2023-06-10 19:00:00,64.8754
2023-06-10 20:00:00,0.1740
2023-06-10 21:00:00,1.4584
2023-06-10 22:00:00,22.8362
2023-06-10 23:00:00,20.0776
2023-06-11 00:00:00,0.1227
2023-06-11 01:00:00,0
2023-06-11 02:00:00,0
2023-06-11 03:00:00,0
2023-06-11 04:00:00,0
2023-06-11 05:00:00,0.3933
2023-06-11 06:00:00,0
2023-06-11 07:00:00,0
2023-06-11 08:00:00,2.4532
2023-06-11 09:00:00,0.0142
2023-06-11 10:00:00,0
2023-06-11 11:00:00,0
2023-06-11 12:00:00,15.4148
2023-06-11 13:00:00,7.9817
2023-06-11 14:00:00,18.0510
2023-06-11 15:00:00,13.7072
2023-06-11 16:00:00,0.0225
2023-06-11 17:00:00,23.5688
2023-06-11 18:00:00,5.1717
2023-06-11 19:00:00,12.7725
2023-06-11 20:00:00,63.9149
2023-06-11 21:00:00,15.0848
2023-06-11 22:00:00,2.9004
2023-06-11 23:00:00,21.5470
2023-06-12 00:00:00,0.2244
2023-06-12 01:00:00,0
2023-06-12 02:00:00,0
2023-06-12 03:00:00,0
2023-06-12 04:00:00,0
2023-06-12 05:00:00,0
2023-06-12 06:00:00,0
2023-06-12 07:00:00,0
2023-06-12 08:00:00,1.2207
2023-06-12 09:00:00,14.9528
2023-06-12 10:00:00,12.4407
2023-06-12 11:00:00,7.8136
2023-06-12 12:00:00,5.1543
2023-06-12 13:00:00,4.6001
2023-06-12 14:00:00,22.1308
2023-06-12 15:00:00,12.5907
2023-06-12 16:00:00,13.3426
2023-06-12 17:00:00,5.1274
2023-06-12 18:00:00,18.8262
2023-06-12 19:00:00,1.3707
2023-06-12 20:00:00,63.8835
2023-06-12 21:00:00,11.2584
2023-06-12 22:00:00,7.5692
2023-06-12 23:00:00,21.5487
2023-06-13 00:00:00,0.2244
2023-06-13 01:00:00,0
2023-06-13 02:00:00,0
2023-06-13 03:00:00,0
2023-06-13 04:00:00,0
2023-06-13 05:00:00,0
2023-06-13 06:00:00,0
2023-06-13 07:00:00,14.6180
2023-06-13 08:00:00,3.6380
2023-06-13 09:00:00,16.4822
2023-06-13 10:00:00,1.5987
2023-06-13 11:00:00,0.7497
2023-06-13 12:00:00,1.6309
2023-06-13 13:00:00,7.0019
2023-06-13 14:00:00,24.5719
2023-06-13 15:00:00,1.1764
2023-06-13 16:00:00,0
2023-06-13 17:00:00,18.5579
2023-06-13 18:00:00,4.4950
2023-06-13 19:00:00,2.4049
2023-06-13 20:00:00,63.9837
2023-06-13 21:00:00,20.3772
2023-06-13 22:00:00,2.8895
2023-06-13 23:00:00,21.5400
2023-06-14 00:00:00,5.3850
2023-06-14 01:00:00,0
2023-06-14 02:00:00,0
2023-06-14 03:00:00,0.0701
2023-06-14 04:00:00,0
2023-06-14 05:00:00,0
2023-06-14 06:00:00,0.2416
2023-06-14 07:00:00,4.8469
2023-06-14 08:00:00,1.1500
2023-06-14 09:00:00,2.7755
2023-06-14 10:00:00,5.9317
2023-06-14 11:00:00,0
2023-06-14 12:00:00,11.3469
2023-06-14 13:00:00,1.1416
2023-06-14 14:00:00,16.2298
2023-06-14 15:00:00,10.1393
2023-06-14 16:00:00,3.3162
2023-06-14 17:00:00,22.9833
2023-06-14 18:00:00,0.7423
2023-06-14 19:00:00,0.1069
2023-06-14 20:00:00,64.0646
2023-06-14 21:00:00,28.0685
2023-06-14 22:00:00,14.8280
2023-06-14 23:00:00,28.5437
2023-06-15 00:00:00,0.1496
2023-06-15 01:00:00,0
2023-06-15 02:00:00,0
2023-06-15 03:00:00,0
2023-06-15 04:00:00,0
2023-06-15 05:00:00,7.7767
2023-06-15 06:00:00,1.7274
2023-06-15 07:00:00,12.0660
2023-06-15 08:00:00,4.9448
2023-06-15 09:00:00,2.5259
2023-06-15 10:00:00,2.4311
2023-06-15 11:00:00,7.1228
2023-06-15 12:00:00,2.3150
2023-06-15 13:00:00,9.3132
2023-06-15 14:00:00,30.1384
2023-06-15 15:00:00,5.5828
2023-06-15 16:00:00,13.6082
2023-06-15 17:00:00,11.9594
2023-06-15 18:00:00,2.3347
2023-06-15 19:00:00,0.8574
2023-06-15 20:00:00,64.1457
2023-06-15 21:00:00,35.8215
2023-06-15 22:00:00,18.0367
2023-06-15 23:00:00,27.2113
2023-06-16 00:00:00,0.0548
2023-06-16 01:00:00,0
2023-06-16 02:00:00,0
2023-06-16 03:00:00,0
2023-06-16 04:00:00,0
2023-06-16 05:00:00,0.0104
2023-06-16 06:00:00,0
2023-06-16 07:00:00,0.4094
2023-06-16 08:00:00,0
2023-06-16 09:00:00,0
2023-06-16 10:00:00,0
2023-06-16 11:00:00,0.3371
2023-06-16 12:00:00,9.6655
2023-06-16 13:00:00,0
2023-06-16 14:00:00,0
2023-06-16 15:00:00,0.1319
2023-06-16 16:00:00,4.7089
2023-06-16 17:00:00,4.2790
2023-06-16 18:00:00,46.8418
2023-06-16 19:00:00,66.9996
2023-06-16 20:00:00,66.9996
2023-06-16 21:00:00,0.6979
2023-06-16 22:00:00,0
2023-06-16 23:00:00,0
2023-06-17 00:00:00,3.8856
2023-06-17 01:00:00,0
2023-06-17 02:00:00,0
2023-06-17 03:00:00,3.4127
2023-06-17 04:00:00,1.0132
2023-06-17 05:00:00,0.9345
2023-06-17 06:00:00,0
2023-06-17 07:00:00,0
2023-06-17 08:00:00,0
2023-06-17 09:00:00,0
2023-06-17 10:00:00,0
2023-06-17 11:00:00,0
2023-06-17 12:00:00,1.9563
2023-06-17 13:00:00,0
2023-06-17 14:00:00,0
2023-06-17 15:00:00,1.8689
2023-06-17 16:00:00,0.6711
2023-06-17 17:00:00,0.0682
2023-06-17 18:00:00,8.6878
2023-06-17 19:00:00,27.0591
2023-06-17 20:00:00,3.2087
2023-06-17 21:00:00,3.9277
2023-06-17 22:00:00,17.2356
2023-06-17 23:00:00,0
2023-06-18 00:00:00,0
2023-06-18 01:00:00,0
2023-06-18 02:00:00,0
2023-06-18 03:00:00,0
2023-06-18 04:00:00,0.0351
2023-06-18 05:00:00,0.1234
2023-06-18 06:00:00,3.8810
2023-06-18 07:00:00,0
2023-06-18 08:00:00,0
2023-06-18 09:00:00,0
2023-06-18 10:00:00,0
2023-06-18 11:00:00,0
2023-06-18 12:00:00,0
2023-06-18 13:00:00,0.2241
2023-06-18 14:00:00,0
2023-06-18 15:00:00,0
2023-06-18 16:00:00,2.5005
2023-06-18 17:00:00,6.7952
2023-06-18 18:00:00,2.8770
2023-06-18 19:00:00,4.7963
2023-06-18 20:00:00,28.2369
2023-06-18 21:00:00,21.8425
2023-06-18 22:00:00,2.9587
2023-06-18 23:00:00,4.7188
2023-06-19 00:00:00,0
2023-06-19 01:00:00,0
2023-06-19 02:00:00,0
2023-06-19 03:00:00,0
2023-06-19 04:00:00,0
2023-06-19 05:00:00,0
2023-06-19 06:00:00,0
2023-06-19 07:00:00,8.4358
2023-06-19 08:00:00,3.2481
2023-06-19 09:00:00,5.1023
2023-06-19 10:00:00,0
2023-06-19 11:00:00,0
2023-06-19 12:00:00,0
2023-06-19 13:00:00,0.0340
2023-06-19 14:00:00,0.9494
2023-06-19 15:00:00,6.9225
2023-06-19 16:00:00,3.4502
2023-06-19 17:00:00,7.0741
2023-06-19 18:00:00,0.2045
2023-06-19 19:00:00,19.4513
2023-06-19 20:00:00,69.4623
2023-06-19 21:00:00,18.1839
2023-06-19 22:00:00,16.0203
2023-06-19 23:00:00,1.2596
2023-06-20 00:00:00,0
2023-06-20 01:00:00,0
2023-06-20 02:00:00,0
2023-06-20 03:00:00,0
2023-06-20 04:00:00,0
2023-06-20 05:00:00,0
2023-06-20 06:00:00,0
2023-06-20 07:00:00,0
2023-06-20 08:00:00,0
2023-06-20 09:00:00,0.0353
2023-06-20 10:00:00,0
2023-06-20 11:00:00,0
2023-06-20 12:00:00,0
2023-06-20 13:00:00,0
2023-06-20 14:00:00,0
2023-06-20 15:00:00,0
2023-06-20 16:00:00,6.6285
2023-06-20 17:00:00,0.4005
2023-06-20 18:00:00,4.0103
2023-06-20 19:00:00,0.7796
2023-06-20 20:00:00,66.9996
2023-06-20 21:00:00,36.6293
2023-06-20 22:00:00,17.9757
2023-06-20 23:00:00,14.4625
2023-06-21 00:00:00,0
2023-06-21 01:00:00,0
2023-06-21 02:00:00,2.3707
2023-06-21 03:00:00,0
2023-06-21 04:00:00,0.0314
2023-06-21 05:00:00,0.9651
2023-06-21 06:00:00,0
2023-06-21 07:00:00,0.1138
2023-06-21 08:00:00,0
2023-06-21 09:00:00,1.5870
2023-06-21 10:00:00,0
2023-06-21 11:00:00,0
2023-06-21 12:00:00,0
2023-06-21 13:00:00,0
2023-06-21 14:00:00,3.7553
2023-06-21 15:00:00,1.3167
2023-06-21 16:00:00,1.0247
2023-06-21 17:00:00,0.9104
2023-06-21 18:00:00,10.6727
2023-06-21 19:00:00,0.4690
2023-06-21 20:00:00,69.9450
2023-06-21 21:00:00,40.5081
2023-06-21 22:00:00,13.4402
2023-06-21 23:00:00,32.9923
2023-06-22 00:00:00,0.3124
2023-06-22 01:00:00,2.7286
2023-06-22 02:00:00,0
2023-06-22 03:00:00,0.1275
2023-06-22 04:00:00,0.0182
2023-06-22 05:00:00,2.0191
2023-06-22 06:00:00,8.4212
2023-06-22 07:00:00,0.3653
2023-06-22 08:00:00,5.7146
2023-06-22 09:00:00,1.9083
2023-06-22 10:00:00,0
2023-06-22 11:00:00,0.1745
2023-06-22 12:00:00,9.8104
2023-06-22 13:00:00,0
2023-06-22 14:00:00,0.2446
2023-06-22 15:00:00,4.6233
2023-06-22 16:00:00,20.9924
2023-06-22 17:00:00,12.0979
2023-06-22 18:00:00,0.4042
2023-06-22 19:00:00,21.4590
2023-06-22 20:00:00,53.0032
2023-06-22 21:00:00,56.9783
2023-06-22 22:00:00,0.5824
2023-06-22 23:00:00,0.6788
2023-06-23 00:00:00,0
2023-06-23 01:00:00,0
2023-06-23 02:00:00,0
2023-06-23 03:00:00,0
2023-06-23 04:00:00,0.4316
2023-06-23 05:00:00,0
2023-06-23 06:00:00,1.1751
2023-06-23 07:00:00,0
2023-06-23 08:00:00,0
2023-06-23 09:00:00,0
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0
2023-06-23 12:00:00,0
2023-06-23 13:00:00,0
2023-06-23 14:00:00,0
2023-06-23 15:00:00,0
2023-06-23 16:00:00,0
2023-06-23 17:00:00,0
2023-06-23 18:00:00,0
2023-06-23 19:00:00,2.1021
2023-06-23 20:00:00,77.3438
2023-06-23 21:00:00,77.0865
2023-06-23 22:00:00,49.0832
2023-06-23 23:00:00,35.2890
2023-06-24 00:00:00,0.3701
2023-06-24 01:00:00,0
2023-06-24 02:00:00,0
2023-06-24 03:00:00,0.2925
2023-06-24 04:00:00,1.0243
2023-06-24 05:00:00,0.0846
2023-06-24 06:00:00,0.2901
2023-06-24 07:00:00,0.2435
2023-06-24 08:00:00,12.4779
2023-06-24 09:00:00,2.3058
2023-06-24 10:00:00,3.5190
2023-06-24 11:00:00,0
2023-06-24 12:00:00,4.9200
2023-06-24 13:00:00,0
2023-06-24 14:00:00,0.2292
2023-06-24 15:00:00,1.0995
2023-06-24 16:00:00,3.7888
2023-06-24 17:00:00,0
2023-06-24 18:00:00,0
2023-06-24 19:00:00,0.2918
2023-06-24 20:00:00,77.3438
2023-06-24 21:00:00,77.8146
2023-06-24 22:00:00,40.5640
2023-06-24 23:00:00,47.9298
2023-06-25 00:00:00,0
2023-06-25 01:00:00,0
2023-06-25 02:00:00,0
2023-06-25 03:00:00,0
2023-06-25 04:00:00,0.2129
2023-06-25 05:00:00,9.0069
2023-06-25 06:00:00,1.2133
2023-06-25 07:00:00,4.9681
2023-06-25 08:00:00,0.1499
2023-06-25 09:00:00,0
2023-06-25 10:00:00,0
2023-06-25 11:00:00,31.5476
2023-06-25 12:00:00,0
2023-06-25 13:00:00,0.3578
2023-06-25 14:00:00,0
2023-06-25 15:00:00,1.9252
2023-06-25 16:00:00,6.7790
2023-06-25 17:00:00,0.4041
2023-06-25 18:00:00,0.1587
2023-06-25 19:00:00,47.4283
2023-06-25 20:00:00,19.8749
2023-06-25 21:00:00,0.0104
2023-06-25 22:00:00,5.4876
2023-06-25 23:00:00,9.2325
2023-06-26 00:00:00,0.2910
2023-06-26 01:00:00,0.6359
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0.0708
2023-06-26 04:00:00,4.3752
2023-06-26 05:00:00,24.5292
2023-06-26 06:00:00,0
2023-06-26 07:00:00,0
2023-06-26 08:00:00,0
2023-06-26 09:00:00,0
2023-06-26 10:00:00,0
2023-06-26 11:00:00,0
2023-06-26 12:00:00,0
2023-06-26 13:00:00,0
2023-06-26 14:00:00,0
2023-06-26 15:00:00,0
2023-06-26 16:00:00,0
2023-06-26 17:00:00,0
2023-06-26 18:00:00,0
2023-06-26 19:00:00,3.1864
2023-06-26 20:00:00,3.8959
2023-06-26 21:00:00,37.4168
2023-06-26 22:00:00,13.8339
2023-06-26 23:00:00,36.5453
2023-06-27 00:00:00,0.0951
2023-06-27 01:00:00,0
2023-06-27 02:00:00,0.1171
2023-06-27 03:00:00,0
2023-06-27 04:00:00,0
2023-06-27 05:00:00,3.4465
2023-06-27 06:00:00,0
2023-06-27 07:00:00,0
2023-06-27 08:00:00,0.1314
2023-06-27 09:00:00,0
2023-06-27 10:00:00,1.0680
2023-06-27 11:00:00,0.5493
2023-06-27 12:00:00,0
2023-06-27 13:00:00,1.4921
2023-06-27 14:00:00,0.0139
2023-06-27 15:00:00,0
2023-06-27 16:00:00,2.6404
2023-06-27 17:00:00,0
2023-06-27 18:00:00,44.8690
2023-06-27 19:00:00,78.4015
2023-06-27 20:00:00,49.1860
2023-06-27 21:00:00,0.7608
2023-06-27 22:00:00,54.3605
2023-06-27 23:00:00,0.1771
2023-06-28 00:00:00,0
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0
2023-06-28 03:00:00,0
2023-06-28 04:00:00,0
2023-06-28 05:00:00,18.3725
2023-06-28 06:00:00,0
2023-06-28 07:00:00,0
2023-06-28 08:00:00,0.0026
2023-06-28 09:00:00,0.0236
2023-06-28 10:00:00,0.2429
2023-06-28 11:00:00,0
2023-06-28 12:00:00,0.0666
2023-06-28 13:00:00,0
2023-06-28 14:00:00,0
2023-06-28 15:00:00,0
2023-06-28 16:00:00,0
2023-06-28 17:00:00,0
2023-06-28 18:00:00,0.1771
2023-06-28 19:00:00,17.0004
2023-06-28 20:00:00,17.0004
2023-06-28 21:00:00,17.0004
2023-06-28 22:00:00,17.0004
2023-06-28 23:00:00,0.1771
2023-06-29 00:00:00,0
2023-06-29 01:00:00,5.8485
2023-06-29 02:00:00,0
2023-06-29 03:00:00,0
2023-06-29 04:00:00,0
2023-06-29 05:00:00,3.2225
2023-06-29 06:00:00,9.2004
2023-06-29 07:00:00,0
2023-06-29 08:00:00,0.0036
2023-06-29 09:00:00,0.0409
2023-06-29 10:00:00,0
2023-06-29 11:00:00,0
2023-06-29 12:00:00,9.7333
2023-06-29 13:00:00,0
2023-06-29 14:00:00,0
2023-06-29 15:00:00,0
2023-06-29 16:00:00,0
2023-06-29 17:00:00,0
2023-06-29 18:00:00,0
2023-06-29 19:00:00,10.5293
2023-06-29 20:00:00,17.2060
2023-06-29 21:00:00,17.5584
2023-06-29 22:00:00,36.7160
2023-06-29 23:00:00,20.0068
2023-06-30 00:00:00,0.0905
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0
2023-06-30 05:00:00,0
2023-06-30 06:00:00,1.0275
2023-06-30 07:00:00,1.0506
2023-06-30 08:00:00,0
2023-06-30 09:00:00,0
2023-06-30 10:00:00,0
2023-06-30 11:00:00,14.1834
2023-06-30 12:00:00,2.0781
2023-06-30 13:00:00,0
2023-06-30 14:00:00,0
2023-06-30 15:00:00,0
2023-06-30 16:00:00,0
2023-06-30 17:00:00,0
2023-06-30 18:00:00,0.7813
2023-06-30 19:00:00,75
2023-06-30 20:00:00,75
2023-06-30 21:00:00,66.7750
2023-06-30 22:00:00,75
2023-06-30 23:00:00,0.7813
